Student_ID,Name,Age,Gender,Qualification,Passout_Year,Institute,Family_Income,Status
S0001,Mannat Bhattacharyya,21,F,ITI,2021,Deo and Sons Institute,277447,Eligible
S0002,Miraan Lala,24,F,12th,2019,"Suri, Lata and Hegde Institute",634990,Eligible
S0003,Aaina Walla,24,F,Diploma,2018,"Chhabra, Bawa and Warrior Institute",758637,Eligible
S0004,Seher Sule,24,F,12th,2020,Gopal-Dyal Institute,246667,Eligible
S0005,Ela Divan,21,F,BCA,2021,Datta-Behl Institute,329454,Eligible
S0006,Purab Babu,23,F,12th,2023,Badal-Barad Institute,169996,Eligible
S0007,Zara Balasubramanian,23,M,BPharma,2022,"D’Alia, Bedi and Keer Institute",595112,Eligible
S0008,Abram Shetty,24,M,12th,2023,Lala-Reddy Institute,440491,Eligible
S0009,Samarth Varkey,23,M,BCA,2018,Hayre-Bir Institute,269444,Eligible
S0010,Anvi Sandhu,22,F,12th,2023,Badami Group Institute,186012,Eligible
S0011,Divyansh Ram,24,F,BSc,2021,Khalsa-Bora Institute,346489,Eligible
S0012,Ishita Singhal,23,F,12th,2023,Sandal-Barman Institute,216945,Eligible
S0013,Indrans Magar,23,F,BA,2020,"Atwal, Kata and Manda Institute",467199,Eligible
S0014,Renee Lalla,22,M,BA,2019,Ramakrishnan-Randhawa Institute,129742,Eligible
S0015,Akarsh Kapoor,24,M,BCom,2023,Ramaswamy-Tailor Institute,765628,Eligible
S0016,Baiju D’Alia,24,F,BBA,2018,"Cherian, Doshi and Sehgal Institute",650758,Eligible
S0017,Vihaan Loyal,21,F,BSc,2020,Gill-Golla Institute,125862,Eligible
S0018,Mahika Kala,23,M,BPharma,2023,"Yadav, Devan and Salvi Institute",475052,Eligible
S0019,Zeeshan Kuruvilla,23,F,BPharma,2019,"Dass, Issac and Aurora Institute",264662,Eligible
S0020,Kavya Kulkarni,24,F,ITI,2022,Mander PLC Institute,263854,Eligible
S0021,Nehmat Mannan,22,F,BPharma,2020,Srinivas-Dewan Institute,706114,Eligible
S0022,Saksham Arya,21,M,BPharma,2019,Gole Ltd Institute,176597,Eligible
S0023,Khushi Mani,23,F,BCA,2023,Dayal-Manne Institute,734942,Eligible
S0024,Shray Sabharwal,24,M,BPharma,2021,Ram-Shukla Institute,210998,Eligible
S0025,Anaya Andra,21,F,12th,2023,Wable PLC Institute,369209,Eligible
S0026,Bhamini Kurian,21,M,BBA,2018,Gole Group Institute,401554,Eligible
S0027,Arhaan Madan,24,F,12th,2019,"Mahajan, Bhatt and Virk Institute",561552,Eligible
S0028,Charvi Konda,22,F,BSc,2023,"Kashyap, Reddy and Taneja Institute",265177,Eligible
S0029,Trisha Rana,22,M,BBA,2018,Thakkar PLC Institute,364406,Eligible
S0030,Ivana Thakkar,22,M,BA,2023,Raja-Bajwa Institute,557675,Eligible
S0031,Jayesh Bahri,22,F,BPharma,2020,Soman-Mani Institute,782944,Eligible
S0032,Gatik Varkey,21,F,ITI,2022,"Samra, Sarkar and Kari Institute",231237,Eligible
S0033,Vardaniya Sankaran,24,F,BCA,2023,"Saxena, Banerjee and Saran Institute",370481,Eligible
S0034,Ishaan Dutt,21,M,Diploma,2019,"Dasgupta, Dyal and Lata Institute",273108,Eligible
S0035,Chirag Mandal,23,M,BCA,2018,"Devi, Singh and Halder Institute",109391,Eligible
S0036,Vritika Goswami,24,F,BCA,2021,"Tata, Sha and Dhingra Institute",655352,Eligible
S0037,Yuvaan Dass,22,M,BCA,2022,Khurana-Mangal Institute,319816,Eligible
S0038,Anvi Sani,22,M,12th,2023,Agarwal-Ganesan Institute,584759,Eligible
S0039,Zaina Loke,22,M,BBA,2022,Kashyap and Sons Institute,288300,Eligible
S0040,Uthkarsh Anand,24,F,Diploma,2019,Bhalla-Dugar Institute,383504,Eligible
S0041,Reyansh Tak,22,M,BBA,2018,"Baral, Sha and Borde Institute",169558,Eligible
S0042,Rania Samra,23,M,BPharma,2021,Bhasin LLC Institute,604472,Eligible
S0043,Eshani Shroff,22,M,Diploma,2022,"Grover, Bal and Sandhu Institute",661595,Eligible
S0044,Lakshit Kumer,22,M,BA,2021,Chatterjee-Madan Institute,330765,Eligible
S0045,Jiya Cherian,24,F,ITI,2019,"Kalita, Chopra and Sankar Institute",185939,Eligible
S0046,Anay Garde,23,M,BCom,2018,Agarwal-Bir Institute,488413,Eligible
S0047,Jayant Barman,24,M,BSc,2019,Bail-Bhalla Institute,609295,Eligible
S0048,Miraan Bhandari,24,F,BBA,2021,Johal LLC Institute,641395,Eligible
S0049,Renee Boase,23,M,ITI,2022,Batta-Bora Institute,100958,Eligible
S0050,Nayantara Sarraf,23,M,BCom,2023,Bhasin-Sampath Institute,229998,Eligible
S0051,Veer Saran,22,M,Diploma,2023,"Upadhyay, Rana and Das Institute",698975,Eligible
S0052,Seher Ray,22,M,BCA,2020,"Karpe, Trivedi and Bhagat Institute",232503,Eligible
S0053,Reyansh Dani,21,F,ITI,2019,"Mandal, Dasgupta and Banerjee Institute",345296,Eligible
S0054,Nitya Singh,22,M,BSc,2021,Tella-Mandal Institute,581146,Eligible
S0055,Himmat Bhatnagar,22,F,BCA,2019,"Bhattacharyya, Goel and Ganesan Institute",365866,Eligible
S0056,Zara Aurora,22,M,BBA,2021,Ghosh Inc Institute,220690,Eligible
S0057,Zoya Sachdev,21,F,BA,2020,Deshpande-Shere Institute,157633,Eligible
S0058,Yuvraj  Iyer,21,M,BCA,2023,"Chada, Khatri and Gola Institute",726183,Eligible
S0059,Taran Sood,24,F,Diploma,2018,Subramaniam Group Institute,435192,Eligible
S0060,Riaan Wali,23,M,BCom,2018,"Agrawal, Gola and Rattan Institute",196953,Eligible
S0061,Hazel Mani,22,M,BCA,2022,"Baral, Bal and Dyal Institute",483511,Eligible
S0062,Shanaya Tiwari,24,M,ITI,2019,"Tandon, Chada and Dara Institute",534637,Eligible
S0063,Navya Char,21,F,ITI,2020,"Balakrishnan, Sodhi and Sachar Institute",492413,Eligible
S0064,Tanya Ramachandran,23,M,BCA,2019,Bora-Chaudry Institute,652648,Eligible
S0065,Rhea Aggarwal,23,F,BSc,2022,"Agrawal, Ghosh and Bali Institute",466522,Eligible
S0066,Jiya Bhargava,24,M,BCA,2020,Rao-Sengupta Institute,559569,Eligible
S0067,Divit Shetty,24,F,BSc,2019,"Comar, Deshpande and Dhar Institute",414969,Eligible
S0068,Faiyaz Majumdar,24,M,BCA,2023,Wagle-Bose Institute,616706,Eligible
S0069,Vaibhav Zachariah,22,F,BA,2018,"Acharya, Dani and Basak Institute",135042,Eligible
S0070,Anahita Bora,23,M,Diploma,2023,Bajwa-Balan Institute,302314,Eligible
S0071,Shray Raju,21,F,BBA,2022,"Samra, Ganesh and Bhakta Institute",742188,Eligible
S0072,Badal Shan,21,F,Diploma,2020,Tara-Baral Institute,774148,Eligible
S0073,Hridaan Choudhary,21,M,BSc,2018,Varty Inc Institute,194411,Eligible
S0074,Kavya Bora,21,M,BCom,2020,"Savant, Bora and Tak Institute",744715,Eligible
S0075,Priyansh Dhar,23,F,Diploma,2023,"Sarma, Roy and Ramanathan Institute",355388,Eligible
S0076,Drishya Agarwal,24,M,BSc,2021,Raman-Dhawan Institute,768326,Eligible
S0077,Neelofar Bhatti,24,M,BA,2022,Chaudhari Group Institute,590188,Eligible
S0078,Khushi Chaudry,23,M,12th,2019,Chahal-Boase Institute,299381,Eligible
S0079,Damini Bawa,23,F,BCom,2021,Yohannan Ltd Institute,442528,Eligible
S0080,Chirag Sethi,23,M,BCA,2020,Shenoy-Dar Institute,395049,Eligible
S0081,Heer Loyal,23,M,BCom,2022,"Dara, Wagle and Varughese Institute",672438,Eligible
S0082,Ahana  Dhar,21,F,BA,2022,Barman Group Institute,418362,Eligible
S0083,Prisha Ganguly,21,M,Diploma,2018,"Manne, Dayal and Ramakrishnan Institute",248744,Eligible
S0084,Hridaan Ghosh,21,M,BBA,2020,Jayaraman-Lalla Institute,166597,Eligible
S0085,Kiaan Swaminathan,24,M,Diploma,2018,"Dalal, Sandhu and Sankar Institute",124745,Eligible
S0086,Shalv Dua,24,M,BCA,2022,Balan PLC Institute,176008,Eligible
S0087,Vihaan Raman,21,F,BCA,2021,"Vig, Raja and Venkataraman Institute",457606,Eligible
S0088,Ryan Datta,24,M,BSc,2019,Saraf and Sons Institute,312106,Eligible
S0089,Ishaan Thakkar,22,M,ITI,2019,Verma Inc Institute,331870,Eligible
S0090,Adira Dalal,22,F,BA,2022,Kashyap-Wable Institute,582454,Eligible
S0091,Dharmajan Gokhale,21,M,BA,2021,Dyal LLC Institute,739440,Eligible
S0092,Inaaya  Lala,21,F,BA,2022,Karpe Ltd Institute,390305,Eligible
S0093,Aradhya Konda,23,M,BCom,2019,Saini-Anand Institute,750351,Eligible
S0094,Piya Tara,22,M,BPharma,2019,Bhatti-Sha Institute,112919,Eligible
S0095,Advik Ghosh,21,F,BSc,2019,Sheth Group Institute,454637,Eligible
S0096,Nirvi Ratti,21,F,BSc,2019,"Magar, Borra and Das Institute",454087,Eligible
S0097,Chirag Dhaliwal,23,F,Diploma,2020,Zachariah-Sharaf Institute,381193,Eligible
S0098,Dhanuk Divan,24,M,BA,2021,Chanda-Dani Institute,199172,Eligible
S0099,Gatik Barad,24,M,BCA,2019,Thakkar Group Institute,237446,Eligible
S0100,Biju Master,21,M,BBA,2022,Dey Ltd Institute,500075,Eligible
S0101,Rania Mallick,22,M,BCom,2022,"Samra, Kothari and Savant Institute",415395,Eligible
S0102,Shray Devan,21,F,BA,2021,Sachar-Karan Institute,326161,Eligible
S0103,Reyansh Chanda,23,F,ITI,2018,"Batta, Yohannan and Ramaswamy Institute",364369,Eligible
S0104,Jivika Ramanathan,21,F,ITI,2020,Bala PLC Institute,595276,Eligible
S0105,Indrajit Sood,24,M,BPharma,2023,Contractor-Viswanathan Institute,633954,Eligible
S0106,Drishya Chahal,22,M,12th,2018,Babu-Roy Institute,736410,Eligible
S0107,Inaaya  Gulati,21,M,BCA,2020,Gera LLC Institute,459105,Eligible
S0108,Drishya Batta,22,M,Diploma,2020,Som and Sons Institute,306762,Eligible
S0109,Purab Kannan,24,F,ITI,2018,"Shan, Dara and Din Institute",219518,Eligible
S0110,Arhaan Tara,23,M,BCom,2023,Dey-Vora Institute,276242,Eligible
S0111,Raunak Vohra,21,M,BA,2023,Vig-Lad Institute,189827,Eligible
S0112,Anvi Shanker,23,M,ITI,2023,Barad Group Institute,191427,Eligible
S0113,Saanvi Hegde,23,M,ITI,2021,"Kapoor, Swaminathan and Seth Institute",574123,Eligible
S0114,Trisha Guha,21,F,Diploma,2019,"Dugar, Dugal and Shetty Institute",265383,Eligible
S0115,Oorja Devan,22,M,BSc,2018,"Karan, Chopra and Basak Institute",644693,Eligible
S0116,Shamik Varghese,22,M,BA,2021,Wali-Goel Institute,149704,Eligible
S0117,Yakshit Mander,21,F,BBA,2021,"Vaidya, Kumar and Salvi Institute",633426,Eligible
S0118,Aarav Kala,22,M,BCom,2022,Gokhale-Dalal Institute,655456,Eligible
S0119,Kavya Shan,23,M,Diploma,2019,"Venkataraman, Bath and Bora Institute",400161,Eligible
S0120,Nitara Tripathi,24,F,BCA,2022,Sidhu-Dube Institute,460884,Eligible
S0121,Ira Dugar,22,F,BPharma,2019,Char Group Institute,676318,Eligible
S0122,Jivika Sabharwal,24,M,12th,2018,Deshpande Ltd Institute,216443,Eligible
S0123,Anahi Dhar,21,F,12th,2020,Goyal LLC Institute,320015,Eligible
S0124,Hrishita Sen,22,M,ITI,2022,"Mane, Sekhon and Sule Institute",244898,Eligible
S0125,Ahana  Mahal,24,F,BSc,2021,Taneja Group Institute,450496,Eligible
S0126,Sumer Bains,21,M,BCom,2023,Kant Inc Institute,447993,Eligible
S0127,Samaira Madan,24,F,ITI,2020,Kothari-Vora Institute,562811,Eligible
S0128,Kavya Arora,24,M,BPharma,2022,Hayer Group Institute,560899,Eligible
S0129,Tejas Kalita,22,F,BA,2019,Som Inc Institute,301807,Eligible
S0130,Amani Behl,21,M,12th,2022,Swamy and Sons Institute,685882,Eligible
S0131,Anvi Sani,22,F,BA,2018,Din and Sons Institute,713811,Eligible
S0132,Darshit Dada,23,M,BBA,2019,Lad-Ram Institute,612251,Eligible
S0133,Hazel Lall,24,M,BCA,2020,"Kala, Vala and Gera Institute",627196,Eligible
S0134,Raunak Saraf,23,M,BPharma,2023,Reddy-Thaman Institute,697087,Eligible
S0135,Zeeshan Singhal,23,F,BSc,2019,"Barad, Randhawa and Chacko Institute",355183,Eligible
S0136,Shanaya Banik,22,F,BCA,2023,"Bir, Batra and Sagar Institute",370809,Eligible
S0137,Anahita Luthra,23,F,12th,2021,"Chacko, Kothari and Acharya Institute",296495,Eligible
S0138,Faiyaz Sankaran,21,F,BA,2023,"Sathe, Sehgal and Kari Institute",172061,Eligible
S0139,Rati Joshi,24,M,BCA,2023,Sathe and Sons Institute,798158,Eligible
S0140,Priyansh Ramanathan,23,F,BBA,2022,"Gupta, Kurian and Badal Institute",437771,Eligible
S0141,Pari Sehgal,21,F,BCom,2019,"Anand, Bava and Varma Institute",192591,Eligible
S0142,Madhav Arya,23,M,BA,2018,Iyer Group Institute,793871,Eligible
S0143,Azad Sehgal,24,F,BPharma,2021,"Dhingra, Sharma and Ben Institute",471578,Eligible
S0144,Mohanlal Doctor,22,F,BBA,2021,Suri and Sons Institute,749768,Eligible
S0145,Emir Wali,23,F,BCA,2023,Date-Viswanathan Institute,760020,Eligible
S0146,Jayan Vohra,21,M,ITI,2018,"Saraf, Ganesan and Dave Institute",408653,Eligible
S0147,Diya Shah,22,F,Diploma,2023,Sehgal-Golla Institute,393572,Eligible
S0148,Keya Gokhale,23,M,BPharma,2019,Deo-Char Institute,777820,Eligible
S0149,Hansh Deol,21,F,Diploma,2018,Hegde-Sarma Institute,684142,Eligible
S0150,Vanya Sodhi,21,F,BSc,2021,"Shukla, Warrior and Gade Institute",735511,Eligible
S0151,Ishita Golla,21,M,BA,2023,"Dey, Zacharia and Seshadri Institute",262273,Eligible
S0152,Tanya Kalita,21,M,ITI,2019,Dani Group Institute,737635,Eligible
S0153,Ehsaan Seth,22,M,BCom,2022,Magar-Doshi Institute,551127,Eligible
S0154,Neelofar Dutt,22,F,BCA,2019,Johal-Gala Institute,291485,Eligible
S0155,Ojas Hayre,23,M,BBA,2022,Hari-Dewan Institute,752508,Eligible
S0156,Ritvik Kapadia,22,M,BCom,2023,Banerjee-Divan Institute,459146,Eligible
S0157,Aaryahi Anne,22,F,BSc,2019,Gupta-Ratti Institute,252970,Eligible
S0158,Neelofar Rajagopal,23,M,BPharma,2022,Sethi Group Institute,461719,Eligible
S0159,Vritika Ramachandran,24,F,Diploma,2021,Wali-Iyer Institute,234377,Eligible
S0160,Darshit Tara,22,M,BCom,2020,Viswanathan-Sandhu Institute,671014,Eligible
S0161,Jayan Ratta,22,F,BSc,2023,"Kapadia, Wadhwa and Acharya Institute",521766,Eligible
S0162,Dhruv Hans,22,F,12th,2022,"Kibe, Brahmbhatt and Dara Institute",799215,Eligible
S0163,Faiyaz Chowdhury,22,M,12th,2023,"Mani, Dhar and Thakkar Institute",264539,Eligible
S0164,Neysa Chandran,21,F,BCA,2019,Bhatnagar-Chad Institute,436893,Eligible
S0165,Abram Kannan,24,F,BSc,2019,Garde PLC Institute,379094,Eligible
S0166,Emir Manne,24,M,Diploma,2018,"Bhargava, Lata and Sehgal Institute",274837,Eligible
S0167,Amani Saxena,23,M,ITI,2021,Sachar-Kata Institute,150276,Eligible
S0168,Gatik Bahri,22,M,BBA,2023,"Kalla, Dugar and Shan Institute",710766,Eligible
S0169,Faiyaz Thaker,21,M,BCA,2022,Kaul LLC Institute,320792,Eligible
S0170,Oorja Sangha,23,M,12th,2019,Shankar Ltd Institute,223088,Eligible
S0171,Navya Sandhu,24,M,BBA,2019,Desai-Kulkarni Institute,364470,Eligible
S0172,Miraan Vora,24,M,BCom,2023,Hayer and Sons Institute,612733,Eligible
S0173,Shamik Acharya,21,F,BSc,2023,"Sekhon, Rana and Din Institute",786434,Eligible
S0174,Sana Dube,24,F,BBA,2023,Sahota Ltd Institute,700224,Eligible
S0175,Yuvaan Garde,23,M,12th,2022,"Sehgal, Walla and Hayer Institute",796818,Eligible
S0176,Zara Sarkar,22,M,ITI,2022,"Bhalla, Edwin and Krishna Institute",116967,Eligible
S0177,Ehsaan Gade,23,M,BCom,2021,Singhal-Dugar Institute,626886,Eligible
S0178,Dhanush Loyal,24,M,BCom,2022,Tak PLC Institute,523010,Eligible
S0179,Jivin Saxena,21,F,BCom,2022,"Wadhwa, Behl and Dhar Institute",635899,Eligible
S0180,Anika Rao,22,M,BPharma,2019,"Sridhar, Sathe and Kunda Institute",549081,Eligible
S0181,Bhavin Kalla,23,M,12th,2021,Soni Group Institute,669394,Eligible
S0182,Elakshi Sood,23,M,BSc,2022,Warrior Inc Institute,357807,Eligible
S0183,Yakshit Dugar,24,M,BBA,2019,Sangha-Deol Institute,600789,Eligible
S0184,Madhav Rao,22,F,Diploma,2022,Chauhan Ltd Institute,383696,Eligible
S0185,Saira Karnik,24,F,BBA,2021,Dey Ltd Institute,599941,Eligible
S0186,Jayesh Chacko,21,F,12th,2019,"Babu, Dhawan and Sur Institute",389278,Eligible
S0187,Hrishita Goel,24,M,BCA,2020,Tank-Kari Institute,728985,Eligible
S0188,Reyansh Mane,22,F,12th,2022,Chaudhari PLC Institute,298757,Eligible
S0189,Anaya Gade,23,M,BPharma,2020,Divan-Sengupta Institute,418721,Eligible
S0190,Hunar Lanka,23,M,BCA,2021,Bora Inc Institute,260578,Eligible
S0191,Parinaaz Ravi,24,M,BBA,2023,"Chacko, Kapoor and Anand Institute",550661,Eligible
S0192,Tushar Thaker,23,F,Diploma,2022,"Handa, Thaman and Ramakrishnan Institute",456762,Eligible
S0193,Azad Bhat,21,F,BSc,2021,Madan LLC Institute,682985,Eligible
S0194,Vritika Sachdeva,22,M,BSc,2019,"Venkataraman, Dhillon and Konda Institute",288284,Eligible
S0195,Tiya Chokshi,23,M,ITI,2022,Sule Ltd Institute,517620,Eligible
S0196,Nirvi Sheth,21,M,BCom,2021,Edwin and Sons Institute,571702,Eligible
S0197,Baiju Wable,22,F,BCom,2020,Jaggi and Sons Institute,198852,Eligible
S0198,Parinaaz Bali,23,F,BSc,2020,Kala PLC Institute,409833,Eligible
S0199,Riaan Issac,23,M,BPharma,2019,Shankar-Mammen Institute,437266,Eligible
S0200,Lakshit Thakur,24,M,BPharma,2023,"Magar, Grover and Ramaswamy Institute",334523,Eligible
S0201,Seher Banerjee,23,M,BSc,2018,Ganesan Group Institute,797096,Eligible
S0202,Zoya Bahl,23,M,BBA,2018,Deshmukh LLC Institute,715605,Eligible
S0203,Seher Khanna,24,M,ITI,2018,Bhat and Sons Institute,486253,Eligible
S0204,Kabir Kakar,24,M,BSc,2023,Boase Group Institute,122021,Eligible
S0205,Prisha Majumdar,21,F,ITI,2019,Subramanian LLC Institute,343527,Eligible
S0206,Misha Dara,23,F,Diploma,2022,"Mandal, Mall and Balasubramanian Institute",565147,Eligible
S0207,Aaina Kant,24,M,BPharma,2019,"Sidhu, Gera and Chaudhuri Institute",395159,Eligible
S0208,Ranbir Rajan,24,M,BSc,2023,"Sen, Brar and Tripathi Institute",278020,Eligible
S0209,Zoya Ben,24,F,BBA,2023,"Dey, Sastry and Date Institute",290161,Eligible
S0210,Purab Tata,22,F,BA,2021,Chaudhuri-Wali Institute,437022,Eligible
S0211,Shaan Seth,21,F,BSc,2022,Sibal Inc Institute,337708,Eligible
S0212,Trisha Banerjee,21,M,BPharma,2023,Kuruvilla and Sons Institute,797774,Eligible
S0213,Amira Basak,23,F,BBA,2020,Choudhury-Sem Institute,773324,Eligible
S0214,Ivan Balan,22,F,ITI,2022,Lalla Ltd Institute,184415,Eligible
S0215,Yuvraj  Buch,24,M,BCA,2020,Bir-Jha Institute,532782,Eligible
S0216,Kismat Bhandari,21,M,Diploma,2020,Bhargava Ltd Institute,287694,Eligible
S0217,Chirag Rao,24,M,BCom,2021,"Rout, Bumb and Kumer Institute",386599,Eligible
S0218,Damini Bawa,22,F,ITI,2019,Dhar-Sengupta Institute,429271,Eligible
S0219,Zaina Khatri,22,M,ITI,2020,"Tripathi, Gole and Mammen Institute",109109,Eligible
S0220,Ryan Char,24,M,12th,2019,"Lanka, Gulati and Sidhu Institute",744593,Eligible
S0221,Shamik Baral,23,F,Diploma,2023,"Sharaf, Varma and Karpe Institute",438014,Eligible
S0222,Riya Chanda,21,F,BA,2020,Babu Group Institute,554861,Eligible
S0223,Neelofar Rana,24,M,12th,2018,Sangha-Iyer Institute,257156,Eligible
S0224,Aarush Ahuja,21,M,Diploma,2023,"Bahri, Banerjee and Bobal Institute",479511,Eligible
S0225,Keya Anand,21,F,12th,2023,Ray Ltd Institute,549400,Eligible
S0226,Eva Batta,24,M,BPharma,2021,"Majumdar, Tella and Kala Institute",449722,Eligible
S0227,Trisha Kunda,23,F,BBA,2020,"Bobal, Suresh and Chana Institute",774731,Eligible
S0228,Bhamini Agate,23,M,BCom,2020,Rout-Bains Institute,241952,Eligible
S0229,Pihu Hari,24,M,BSc,2022,Kadakia-Deep Institute,134298,Eligible
S0230,Diya Saraf,23,F,BCA,2018,"Grover, Keer and Varkey Institute",283114,Eligible
S0231,Akarsh Doshi,22,F,BA,2019,"Bhandari, Sabharwal and Chad Institute",595294,Eligible
S0232,Adah Srinivas,22,F,BBA,2019,Raja Group Institute,437152,Eligible
S0233,Sara Soman,22,F,BBA,2021,"Dugar, Gade and Madan Institute",591637,Eligible
S0234,Shalv Sethi,22,M,Diploma,2022,Deo-Sunder Institute,384875,Eligible
S0235,Shlok Thaman,24,F,Diploma,2019,"Saxena, Yogi and Venkataraman Institute",440029,Eligible
S0236,Shlok Deo,22,M,BBA,2018,"Srinivas, Soman and Viswanathan Institute",167768,Eligible
S0237,Hridaan Chandra,22,F,Diploma,2018,Mani-Saxena Institute,495645,Eligible
S0238,Anahita Brahmbhatt,24,M,ITI,2023,Dutta PLC Institute,126094,Eligible
S0239,Hiran Rajagopalan,21,F,ITI,2018,"Bali, Dhaliwal and Deshpande Institute",478437,Eligible
S0240,Sana Ray,24,M,BA,2022,Din-Sanghvi Institute,558019,Eligible
S0241,Raghav Dua,22,M,BSc,2021,"Sarna, Tandon and Thakur Institute",467579,Eligible
S0242,Amani Dayal,24,M,Diploma,2019,Kashyap-Bail Institute,339076,Eligible
S0243,Umang Chand,22,F,ITI,2020,Shere LLC Institute,540564,Eligible
S0244,Inaaya  Bora,21,F,12th,2021,Garg Group Institute,472990,Eligible
S0245,Ivan Kant,24,F,BCom,2018,Magar-Ramaswamy Institute,417832,Eligible
S0246,Nirvaan Kapoor,22,M,Diploma,2020,"Mallick, Loyal and Suresh Institute",529440,Eligible
S0247,Mehul Boase,24,M,BBA,2022,"Bhavsar, Chandra and Dora Institute",367476,Eligible
S0248,Trisha Chaudhry,23,F,BCom,2023,Thakur PLC Institute,390184,Eligible
