Student_ID,Name,Age,Gender,Qualification,Passout_Year,Institute,Family_Income,Status
S0249,Jivika Bedi,23,F,12th,2018,Golla-Devan Institute,560308,Eligible
S0250,Aarush Ghose,22,F,BCA,2022,Guha-Sur Institute,664389,Eligible
S0251,Mahika Thakur,22,M,BCA,2019,Sharaf and Sons Institute,556222,Eligible
S0252,Nitara Tank,21,F,BPharma,2019,"Sabharwal, Barad and Krishnan Institute",326111,Eligible
S0253,Yakshit Seshadri,24,F,BBA,2022,"Sodhi, Bassi and Bail Institute",343212,Eligible
S0254,Pranay Kakar,21,F,BCom,2022,Wali-Tiwari Institute,291639,Eligible
S0255,Piya Bansal,23,F,BA,2021,Bains PLC Institute,527702,Eligible
S0256,Faiyaz Guha,21,M,12th,2022,"Thaman, Shere and Tiwari Institute",462309,Eligible
S0257,Kanav Varty,21,M,BCom,2023,"Kurian, Devi and Lanka Institute",703368,Eligible
S0258,Rania Gill,22,M,BPharma,2021,Viswanathan-Kunda Institute,346299,Eligible
S0259,Shaan Jani,22,F,Diploma,2019,Gokhale and Sons Institute,106052,Eligible
S0260,Eva Mandal,21,M,ITI,2022,Bhatt-Bhargava Institute,734120,Eligible
S0261,Sara Dar,23,M,ITI,2018,Korpal-Bains Institute,450850,Eligible
S0262,Inaaya  Hayer,21,F,Diploma,2021,Agarwal-Lall Institute,616431,Eligible
S0263,Fateh Aurora,22,F,BCom,2022,"Khalsa, Ray and Sinha Institute",686809,Eligible
S0264,Bhamini Sood,21,F,BA,2022,"Randhawa, Walia and Babu Institute",793357,Eligible
S0265,Nitara Gulati,23,F,BBA,2021,Ravi-Dutta Institute,522517,Eligible
S0266,Pari Gokhale,21,M,BPharma,2018,"Edwin, Ganesh and Kalita Institute",491257,Eligible
S0267,Ahana  Manda,24,F,BBA,2018,Chokshi PLC Institute,409817,Eligible
S0268,Farhan Choudhary,23,M,12th,2021,"Jani, Sangha and Thaker Institute",326668,Eligible
S0269,Shamik Suresh,21,M,BBA,2019,"Chadha, Swaminathan and Reddy Institute",201706,Eligible
S0270,Faiyaz Samra,22,F,BCA,2023,"Chada, Lalla and Som Institute",622090,Eligible
S0271,Hazel Khare,22,F,ITI,2022,Krish Group Institute,199751,Eligible
S0272,Dishani Bakshi,24,M,BCA,2019,Bhattacharyya-Vala Institute,610432,Eligible
S0273,Zoya Bhalla,22,M,BCom,2021,Kannan and Sons Institute,126382,Eligible
S0274,Azad Upadhyay,24,F,ITI,2020,Ratta Inc Institute,423372,Eligible
S0275,Abram Mannan,21,F,ITI,2019,Varughese-Raval Institute,546164,Eligible
S0276,Shayak Toor,21,M,BCA,2021,Agrawal LLC Institute,535833,Eligible
S0277,Reyansh Guha,24,F,BCA,2018,"Thaker, Ram and Cherian Institute",242634,Eligible
S0278,Vivaan Chatterjee,24,M,BPharma,2023,Samra Inc Institute,326504,Eligible
S0279,Zara Hayre,22,M,BA,2019,Thaker LLC Institute,334747,Eligible
S0280,Jayesh Aggarwal,21,F,BA,2023,"Keer, Shere and Kapoor Institute",240241,Eligible
S0281,Jayan Kakar,24,F,ITI,2022,Rastogi Ltd Institute,389672,Eligible
S0282,Kiara Doctor,24,M,BPharma,2023,Mane PLC Institute,268094,Eligible
S0283,Kabir Lal,23,F,BSc,2022,Rajan PLC Institute,797937,Eligible
S0284,Nirvaan Sura,21,M,12th,2023,Thakkar Ltd Institute,387787,Eligible
S0285,Navya Kakar,24,M,BBA,2020,Sahni PLC Institute,653000,Eligible
S0286,Aarav Tiwari,24,F,BCom,2023,Vaidya-Rastogi Institute,574408,Eligible
S0287,Trisha Sengupta,23,M,BPharma,2021,"Bajwa, Bhatnagar and Chaudhry Institute",266555,Eligible
S0288,Umang Deol,24,M,Diploma,2018,Mall-Gera Institute,770768,Eligible
S0289,Aradhya Behl,23,F,BCA,2020,"Krishnan, Walla and Mander Institute",364153,Eligible
S0290,Oorja Krish,23,M,BA,2023,Balan PLC Institute,739041,Eligible
S0291,Alisha Chaudhary,24,M,BBA,2021,"Bava, Sathe and Mani Institute",301151,Eligible
S0292,Mohanlal Barad,23,M,BBA,2021,"Wadhwa, Sami and Gandhi Institute",207842,Eligible
S0293,Vritika Din,24,F,BPharma,2023,"Kalita, Mall and Sood Institute",142051,Eligible
S0294,Kashvi Subramaniam,23,F,Diploma,2019,Bassi Ltd Institute,290871,Eligible
S0295,Veer Jha,22,F,ITI,2022,"Kohli, Chander and Suri Institute",520798,Eligible
S0296,Anvi Sarraf,21,F,BA,2019,Bhargava-Dey Institute,205307,Eligible
S0297,Indrans Dutt,24,F,BCom,2021,"Majumdar, Vig and Borah Institute",537120,Eligible
S0298,Shlok Varkey,21,F,BBA,2018,Mammen-Zacharia Institute,104918,Eligible
S0299,Divit Datta,24,F,BCA,2023,"Edwin, Bahri and Chada Institute",608787,Eligible
S0300,Hridaan Dixit,23,M,BCom,2020,Lal-Sangha Institute,700648,Eligible
S0301,Nitara Ravel,23,F,BCA,2019,Uppal-Sami Institute,754570,Eligible
S0302,Ishita Dhawan,21,M,ITI,2021,"Sibal, Taneja and Yogi Institute",516121,Eligible
S0303,Urvi Hayre,23,F,BCom,2019,"Loke, Yogi and Bhagat Institute",395344,Eligible
S0304,Hiran Thakkar,23,F,BA,2020,"Kari, Sani and Borra Institute",186045,Eligible
S0305,Hiran Raman,21,F,BBA,2018,Bhat Inc Institute,658828,Eligible
S0306,Shlok Dixit,24,M,BCA,2023,Mall-Seshadri Institute,646297,Eligible
S0307,Adira Trivedi,22,F,BBA,2023,Handa-Majumdar Institute,104450,Eligible
S0308,Taimur Sarin,24,F,12th,2021,Barad PLC Institute,335169,Eligible
S0309,Ehsaan Khare,24,F,BCom,2019,"Lata, Cheema and Banerjee Institute",371797,Eligible
S0310,Madhup Chana,23,M,BSc,2020,Gokhale-Datta Institute,100192,Eligible
S0311,Khushi Vig,23,F,BCom,2018,"Bala, Gill and Karan Institute",554734,Eligible
S0312,Yuvaan Dugal,23,M,BSc,2021,"Gara, Sodhi and Hari Institute",263507,Eligible
S0313,Parinaaz Koshy,24,F,ITI,2023,Hora PLC Institute,260158,Eligible
S0314,Jayesh Shroff,21,F,BPharma,2023,"Bhakta, Hari and Ghose Institute",722009,Eligible
S0315,Piya Iyer,24,M,BCA,2018,Bhavsar-Gour Institute,601991,Eligible
S0316,Azad Bal,22,M,BA,2022,Chana-Boase Institute,359061,Eligible
S0317,Sumer Gara,24,F,BCom,2021,Thaman Ltd Institute,617785,Eligible
S0318,Myra Rattan,21,F,12th,2021,Venkataraman-Kunda Institute,140767,Eligible
S0319,Kiaan Doshi,24,M,BBA,2021,Dutta PLC Institute,607698,Eligible
S0320,Vaibhav Vyas,24,M,BCA,2018,Agrawal and Sons Institute,141619,Eligible
S0321,Nayantara Mander,22,F,BSc,2021,Balasubramanian PLC Institute,499023,Eligible
S0322,Elakshi Devan,22,M,BSc,2018,Dhaliwal-Zacharia Institute,743437,Eligible
S0323,Neelofar Mahal,22,F,Diploma,2023,"Ratti, Uppal and Bora Institute",786787,Eligible
S0324,Tiya Kara,24,F,BSc,2020,Tata-Dubey Institute,215709,Eligible
S0325,Adira Khatri,22,M,BA,2020,Sathe-Gulati Institute,152205,Eligible
S0326,Yasmin Sunder,24,F,BA,2019,"Koshy, Grover and Chacko Institute",219975,Eligible
S0327,Aarav Sachdeva,23,M,ITI,2019,"Khurana, Chowdhury and Gulati Institute",416779,Eligible
S0328,Hazel Thaman,22,M,BBA,2021,Khurana-Golla Institute,229030,Eligible
S0329,Himmat Sood,21,M,12th,2021,Shukla PLC Institute,239592,Eligible
S0330,Vihaan Chaudhari,22,M,12th,2020,Dhar-Khanna Institute,491472,Eligible
S0331,Ehsaan Varkey,24,M,BA,2022,"Borde, Salvi and Din Institute",101268,Eligible
S0332,Riaan Mall,23,M,ITI,2022,Behl Inc Institute,471312,Eligible
S0333,Vivaan Vohra,24,F,BSc,2020,Dey-Gill Institute,738183,Eligible
S0334,Divyansh Brar,21,M,BSc,2020,Chad Group Institute,131711,Eligible
S0335,Fateh Madan,24,F,BSc,2019,"Bhargava, Bava and Dayal Institute",262964,Eligible
S0336,Shray Raval,24,M,12th,2022,Bora-Varkey Institute,170093,Eligible
S0337,Ahana  Dubey,21,F,BA,2019,"Swamy, Mammen and Devi Institute",340536,Eligible
S0338,Mahika Shenoy,23,M,BBA,2020,"Comar, Mall and Gopal Institute",327561,Eligible
S0339,Nehmat Raju,24,M,BBA,2018,"Keer, Mangal and Kar Institute",662377,Eligible
S0340,Zara Dhar,22,M,12th,2019,Desai-Gupta Institute,619440,Eligible
S0341,Mamooty Khurana,23,F,BCA,2022,"Sabharwal, Ray and Kapoor Institute",573010,Eligible
S0342,Tarini Bahri,22,M,BCom,2022,Bansal PLC Institute,725549,Eligible
S0343,Kashvi Amble,21,F,BCom,2020,Borra LLC Institute,739164,Eligible
S0344,Sara Mammen,24,M,BBA,2023,"Venkatesh, Ramakrishnan and Gaba Institute",506791,Eligible
S0345,Zain Bhatia,24,F,12th,2019,Dora Group Institute,130995,Eligible
S0346,Damini Choudhary,23,F,12th,2018,Hans and Sons Institute,320715,Eligible
S0347,Mishti Maharaj,21,F,ITI,2020,"Chopra, Vohra and Golla Institute",184266,Eligible
S0348,Krish Bala,21,M,BPharma,2023,Sule Ltd Institute,393269,Eligible
S0349,Neysa Rana,24,M,12th,2021,"Bail, Wason and Reddy Institute",680280,Eligible
S0350,Umang Chacko,24,F,12th,2022,Rastogi-Batra Institute,733125,Eligible
S0351,Kabir Ghose,24,M,BA,2023,Bansal Inc Institute,292004,Eligible
S0352,Hrishita Srivastava,22,F,Diploma,2021,Deo-Ben Institute,150270,Eligible
S0353,Charvi Bajwa,21,M,BA,2020,Buch LLC Institute,482877,Eligible
S0354,Biju Sandhu,22,F,BSc,2018,Johal-Bassi Institute,470834,Eligible
S0355,Nishith Manne,21,M,12th,2019,Sankaran-Bhatti Institute,120529,Eligible
S0356,Gokul Sha,21,F,BCom,2020,"Bhargava, Rattan and Tella Institute",419558,Eligible
S0357,Hrishita Chaudry,22,M,BA,2020,Sangha Ltd Institute,472399,Eligible
S0358,Emir Vyas,24,F,ITI,2020,Jayaraman-Wagle Institute,209770,Eligible
S0359,Indrajit Mand,22,M,BCom,2021,"Hans, Sabharwal and Kohli Institute",423526,Eligible
S0360,Hansh Brahmbhatt,21,F,12th,2021,Agrawal-Kar Institute,488722,Eligible
S0361,Misha Salvi,22,M,12th,2018,Kanda-Bera Institute,285578,Eligible
S0362,Jayesh Kapur,23,M,12th,2020,"Choudhary, Acharya and Kar Institute",389328,Eligible
S0363,Hansh Seth,23,F,Diploma,2018,Kota-Chhabra Institute,339308,Eligible
S0364,Samiha Buch,24,F,BCom,2020,Grover Inc Institute,496913,Eligible
S0365,Elakshi Lad,22,F,Diploma,2019,Trivedi Inc Institute,167317,Eligible
S0366,Samarth Deo,23,M,Diploma,2020,Thaker-Suresh Institute,234484,Eligible
S0367,Madhav Madan,23,M,BPharma,2020,"Sant, Raval and Mani Institute",102723,Eligible
S0368,Lagan Dara,21,M,BA,2019,Raman-Bahl Institute,258856,Eligible
S0369,Drishya Issac,24,M,BCA,2022,Chandra-Madan Institute,179216,Eligible
S0370,Kavya Lanka,24,M,BSc,2020,Tata Inc Institute,267117,Eligible
S0371,Piya Subramaniam,24,F,BPharma,2022,Deep PLC Institute,416902,Eligible
S0372,Neysa Kant,24,M,ITI,2020,"Wason, Singh and Jaggi Institute",588926,Eligible
S0373,Vivaan Andra,23,M,12th,2022,Gola-Master Institute,450977,Eligible
S0374,Elakshi Sekhon,23,F,BBA,2020,Loke-Buch Institute,382918,Eligible
S0375,Divyansh Dugar,22,F,ITI,2023,Lala Ltd Institute,369081,Eligible
S0376,Ivan Lanka,23,M,Diploma,2019,"Butala, Vasa and Dass Institute",395424,Eligible
S0377,Miraan Deo,22,F,BCA,2021,Zacharia-Bose Institute,689336,Eligible
S0378,Keya Chhabra,22,F,BBA,2021,Cheema LLC Institute,733559,Eligible
S0379,Anya Chacko,22,F,BBA,2022,Subramanian-Sarraf Institute,450805,Eligible
S0380,Jayan Vohra,21,M,BPharma,2022,Mammen-Bava Institute,407970,Eligible
S0381,Anahita Kashyap,23,M,BSc,2019,Lad-D’Alia Institute,552698,Eligible
S0382,Vanya Koshy,23,F,BCA,2023,Handa and Sons Institute,691147,Eligible
S0383,Seher Rege,23,F,12th,2023,Rao Ltd Institute,766926,Eligible
S0384,Suhana Borah,21,F,Diploma,2019,Karan LLC Institute,730549,Eligible
S0385,Suhana Ghosh,24,M,12th,2022,Kalla PLC Institute,579695,Eligible
S0386,Vaibhav Verma,21,F,Diploma,2023,Lal-Kapoor Institute,770235,Eligible
S0387,Hrishita Choudhury,23,F,BBA,2023,Trivedi-Kapadia Institute,263864,Eligible
S0388,Eshani Lalla,21,F,BA,2021,"Das, Thakkar and Guha Institute",357284,Eligible
S0389,Tiya Kadakia,24,F,Diploma,2021,"Chaudhary, Rattan and Bala Institute",784281,Eligible
S0390,Sahil Desai,21,F,BSc,2021,Lad-Talwar Institute,269136,Eligible
S0391,Anya Dey,22,M,Diploma,2022,"Ramakrishnan, Mangal and Shanker Institute",469579,Eligible
S0392,Amani Choudhary,23,F,BCom,2023,"Divan, Shah and Deshmukh Institute",349089,Eligible
S0393,Shalv Kar,22,F,ITI,2019,"Vig, Cherian and Ganesh Institute",477625,Eligible
S0394,Zara Krish,24,F,Diploma,2020,Kota-Ben Institute,726007,Eligible
S0395,Renee Cheema,22,M,Diploma,2018,"Som, Mammen and Sem Institute",471951,Eligible
S0396,Ivana Chaudry,21,F,Diploma,2022,"Gole, Dube and Guha Institute",443922,Eligible
S0397,Charvi Seth,21,F,12th,2022,Bath-Sachar Institute,770375,Eligible
S0398,Tejas Sabharwal,23,M,BBA,2019,Sarna LLC Institute,607992,Eligible
S0399,Arhaan Shanker,22,M,BBA,2020,"Sura, Bhasin and Issac Institute",716518,Eligible
S0400,Diya Mani,22,M,BBA,2020,Kakar Inc Institute,473962,Eligible
S0401,Diya Ranganathan,24,M,BA,2023,"Venkataraman, Tata and Buch Institute",797923,Eligible
S0402,Madhav Sankar,21,M,BBA,2023,"Sant, Kalita and Vaidya Institute",154971,Eligible
S0403,Lavanya Char,21,F,12th,2021,Bhatti-Mani Institute,529711,Eligible
S0404,Hazel Walla,24,M,BCA,2023,"Dugar, Sharma and Choudhary Institute",253293,Eligible
S0405,Khushi Golla,21,M,12th,2022,"Kanda, Dhawan and Kadakia Institute",582226,Eligible
S0406,Kavya Kannan,21,F,BBA,2022,"Kapadia, Bahri and Saxena Institute",789422,Eligible
S0407,Taimur Divan,21,M,BSc,2018,Iyengar-Rau Institute,451929,Eligible
S0408,Seher Bedi,24,M,BCom,2019,Keer Inc Institute,203346,Eligible
S0409,Suhana Badal,23,M,BBA,2019,"Mammen, Mander and Chandran Institute",693133,Eligible
S0410,Bhamini Srinivasan,23,F,12th,2022,"Bal, Comar and Saha Institute",668557,Eligible
S0411,Pari Kapur,23,F,BSc,2023,Jain Inc Institute,560034,Eligible
S0412,Devansh Kalita,23,M,ITI,2019,Sarraf PLC Institute,130384,Eligible
S0413,Lakshit Aggarwal,21,F,BSc,2020,Banerjee-Walla Institute,794157,Eligible
S0414,Jiya Aggarwal,24,F,BCA,2023,"Bahri, Bhandari and Kalla Institute",786734,Eligible
S0415,Aradhya Chaudry,24,M,BPharma,2021,Mannan LLC Institute,565796,Eligible
S0416,Ishaan Deol,22,M,Diploma,2019,"Dutta, Toor and Jayaraman Institute",507592,Eligible
S0417,Shaan Garde,23,F,BCA,2023,Rastogi Inc Institute,796824,Eligible
S0418,Dhanuk Sethi,23,F,BA,2018,Aurora LLC Institute,294432,Eligible
S0419,Madhav Dave,23,F,BA,2018,Tank-Sani Institute,766190,Eligible
S0420,Divit Venkataraman,23,F,BBA,2019,Deep-Chada Institute,335529,Eligible
S0421,Ivana Dayal,24,M,BA,2021,"Mani, Kapoor and Sami Institute",717438,Eligible
S0422,Zara Lad,24,M,BCA,2021,Sem PLC Institute,533371,Eligible
S0423,Manikya Madan,23,M,BCom,2018,"Kuruvilla, Setty and Kale Institute",370724,Eligible
S0424,Zoya Dalal,22,M,ITI,2020,Virk-Hari Institute,347418,Eligible
S0425,Lakshit Chander,22,F,BSc,2020,"Dora, Bava and Brahmbhatt Institute",562365,Eligible
S0426,Reyansh Bhatti,21,F,Diploma,2019,Thaker Ltd Institute,761634,Eligible
S0427,Hrishita Rajan,21,F,BPharma,2018,Khare Ltd Institute,451396,Eligible
S0428,Anvi Bandi,23,F,BA,2018,Sarkar Group Institute,775894,Eligible
S0429,Advika Sibal,23,M,12th,2018,Chada Ltd Institute,149201,Eligible
S0430,Siya Karpe,23,M,BPharma,2021,"Sachdev, Saran and Singhal Institute",489062,Eligible
S0431,Samiha Chander,23,M,BPharma,2022,Lall LLC Institute,258118,Eligible
S0432,Kanav Hayer,23,F,BBA,2019,Bali and Sons Institute,708730,Eligible
S0433,Ira Borra,21,F,12th,2019,"Vala, Som and Ghose Institute",190527,Eligible
S0434,Madhav Kanda,23,F,BSc,2023,Kuruvilla LLC Institute,702145,Eligible
S0435,Miraan Kapadia,21,F,BPharma,2020,"Sandal, Gara and Yadav Institute",418773,Eligible
S0436,Parinaaz Tailor,22,M,BPharma,2019,"Kannan, Arora and Guha Institute",124013,Eligible
S0437,Ayesha Soman,22,F,BPharma,2021,Sekhon and Sons Institute,283735,Eligible
S0438,Miraya Swaminathan,24,M,BA,2022,"Brar, Raman and Shan Institute",407093,Eligible
S0439,Darshit Chhabra,21,M,BSc,2020,Bava-Soman Institute,296403,Eligible
S0440,Pranay Shah,21,F,12th,2023,Dayal PLC Institute,128119,Eligible
S0441,Ayesha Rajagopal,23,F,12th,2022,Wason-Jani Institute,400610,Eligible
S0442,Lagan Basu,22,F,BCA,2023,"Dara, Krishna and Basak Institute",481333,Eligible
S0443,Dharmajan Kibe,22,M,BCom,2023,"Ray, Ben and Khanna Institute",732216,Eligible
S0444,Aniruddh Kata,23,F,Diploma,2018,"Rana, Venkataraman and Bhatti Institute",243712,Eligible
S0445,Biju Suri,21,M,BSc,2023,Amble LLC Institute,580280,Eligible
S0446,Saanvi Bora,22,M,BPharma,2019,"Goel, Subramanian and Korpal Institute",627790,Eligible
S0447,Sara Balasubramanian,22,F,BA,2018,"Chawla, Sethi and Jayaraman Institute",578289,Eligible
S0448,Azad Bassi,21,F,BCom,2020,"Chanda, Varma and Wali Institute",139434,Eligible
S0449,Prisha Shan,21,M,ITI,2020,Bera-Apte Institute,203392,Eligible
S0450,Pihu Bhatt,23,M,12th,2018,Deshpande-Tara Institute,362107,Eligible
S0451,Advika Lala,23,M,BSc,2023,Chaudhari Inc Institute,501048,Eligible
S0452,Nirvaan Borde,23,M,Diploma,2020,"Bains, Devi and Arya Institute",235397,Eligible
S0453,Anika Iyengar,23,F,12th,2019,Malhotra-Ramachandran Institute,435717,Eligible
S0454,Pihu Lata,22,F,BCom,2023,"Mani, Swamy and Wable Institute",570825,Eligible
S0455,Biju Srinivas,21,F,Diploma,2018,Lalla Inc Institute,206459,Eligible
S0456,Alia Batra,22,F,BPharma,2019,Chaudry LLC Institute,551032,Eligible
S0457,Darshit Baria,22,F,BBA,2020,Shukla-Tailor Institute,471864,Eligible
S0458,Arhaan Jain,24,F,Diploma,2023,Golla LLC Institute,546525,Eligible
S0459,Trisha Cherian,21,F,BCom,2023,Kuruvilla Inc Institute,575637,Eligible
S0460,Arhaan Saini,24,F,BCom,2022,Goyal Ltd Institute,334290,Eligible
S0461,Aayush Sule,22,M,BA,2020,Hayre-Ravi Institute,287264,Eligible
S0462,Aayush Swaminathan,23,M,BCom,2023,Dara-Baria Institute,633655,Eligible
S0463,Sara Chopra,23,M,BBA,2021,Banik-Vyas Institute,743805,Eligible
S0464,Gatik Sharma,22,M,12th,2019,"Chatterjee, Halder and Kurian Institute",259876,Eligible
S0465,Krish Dhaliwal,23,M,BPharma,2021,"Kalla, Jain and Sarma Institute",773472,Eligible
S0466,Heer Vohra,23,F,BBA,2018,Hayre-Vasa Institute,246561,Eligible
S0467,Aarush Deo,24,M,BCom,2019,"Venkataraman, Bhatnagar and Dutt Institute",162505,Eligible
S0468,Eshani Amble,22,M,ITI,2020,Arora-Buch Institute,183941,Eligible
S0469,Yuvaan Chander,23,M,BCA,2022,Chandra Ltd Institute,192099,Eligible
S0470,Inaaya  Dutt,22,M,BCom,2019,Goel Inc Institute,757882,Eligible
S0471,Yasmin Sarna,22,M,BSc,2022,"Chana, Deo and Basu Institute",396769,Eligible
S0472,Divit Bandi,24,M,BCom,2020,Gour-Hora Institute,379646,Eligible
S0473,Nirvi Ramanathan,23,F,12th,2022,"Char, Gera and Grover Institute",183221,Eligible
S0474,Hridaan Thaker,24,F,BCom,2021,"Deshmukh, Kari and Kuruvilla Institute",674906,Eligible
S0475,Vanya Saxena,23,F,BBA,2019,Sarna-Sura Institute,647427,Eligible
S0476,Krish Dubey,24,F,BPharma,2023,Chandran PLC Institute,667885,Eligible
S0477,Tiya Sarraf,23,F,BCom,2021,Dua and Sons Institute,589300,Eligible
S0478,Amani Din,22,M,BSc,2020,Aurora Group Institute,227999,Eligible
S0479,Zoya Char,23,M,BCom,2023,"Kant, Dani and Sarna Institute",242864,Eligible
S0480,Taran Chana,22,F,BA,2022,"Mall, Thakkar and Sundaram Institute",658794,Eligible
S0481,Akarsh Babu,21,M,12th,2018,Sinha-Dugal Institute,103262,Eligible
S0482,Zoya Raval,24,M,BA,2018,"Mane, Madan and Kata Institute",113497,Eligible
S0483,Jayant Buch,24,M,BCA,2020,Majumdar LLC Institute,690338,Eligible
S0484,Shaan Kashyap,24,F,BBA,2020,"Agate, Mane and Barad Institute",146378,Eligible
S0485,Lakshay Rout,23,F,ITI,2020,Seshadri-Kohli Institute,491526,Eligible
S0486,Rasha Behl,24,M,BCA,2020,Varty-Warrior Institute,215511,Eligible
S0487,Heer Ranganathan,23,F,BCom,2022,Behl-Mahajan Institute,674918,Eligible
S0488,Divij Boase,22,M,ITI,2021,"Babu, Keer and Sinha Institute",481146,Eligible
S0489,Bhavin Kashyap,22,F,BCom,2021,Bera-Halder Institute,520519,Eligible
S0490,Vidur Bains,22,M,BSc,2019,Venkataraman-Handa Institute,417877,Eligible
S0491,Vaibhav Hari,21,F,ITI,2022,Khare PLC Institute,412532,Eligible
S0492,Hazel Gala,22,F,BCA,2020,Saxena-Ram Institute,213825,Eligible
S0493,Anvi Wali,23,F,BSc,2020,Kaur-Zachariah Institute,517811,Eligible
S0494,Amani Bandi,21,F,BBA,2018,Choudhry-Sethi Institute,295537,Eligible
S0495,Navya Vasa,21,M,BBA,2021,Sarin LLC Institute,790882,Eligible
S0496,Raunak Dugar,21,M,12th,2019,Chanda-Sahni Institute,476150,Eligible
S0497,Jayan Wagle,24,F,BBA,2020,Bajwa-Warrior Institute,255674,Eligible
S0498,Kavya Gokhale,23,F,BSc,2019,D’Alia Ltd Institute,709112,Eligible
S0499,Biju Brahmbhatt,23,F,BA,2020,"Mangal, Varkey and Dasgupta Institute",777754,Eligible
