Student_ID,Name,Age,Gender,Qualification,Passout_Year,Institute,Family_Income,Status
S0500,Rasha Kamdar,21,F,Diploma,2022,"Kuruvilla, Walia and Venkatesh Institute",205427,Eligible
S0501,Vanya Kata,22,F,BPharma,2022,Lata-Shanker Institute,660971,Eligible
S0502,Khushi Ganesh,22,F,BA,2018,Bath Group Institute,253109,Eligible
S0503,Shalv Badal,24,F,BA,2021,"Raval, Lata and Talwar Institute",302213,Eligible
S0504,Pari Comar,23,F,BSc,2020,"Sarkar, Barad and Venkatesh Institute",401912,Eligible
S0505,Parinaaz Shroff,22,F,BPharma,2022,Lata-Dugal Institute,488874,Eligible
S0506,Vardaniya Bir,23,M,Diploma,2021,"Vyas, Deo and Anand Institute",501242,Eligible
S0507,Anya Bahri,22,F,BPharma,2020,Mallick-Khalsa Institute,103420,Eligible
S0508,Ojas Chandran,23,M,12th,2018,Subramanian Inc Institute,229885,Eligible
S0509,Armaan Roy,23,F,BSc,2023,Raj Group Institute,527852,Eligible
S0510,Saksham Lal,24,F,BBA,2022,"Sodhi, Shan and Setty Institute",587422,Eligible
S0511,Hansh Johal,21,F,BCom,2018,Gupta and Sons Institute,226013,Eligible
S0512,Stuvan Kibe,22,M,ITI,2018,Lanka LLC Institute,119644,Eligible
S0513,Jiya Rama,23,F,BPharma,2018,Buch-Banik Institute,186969,Eligible
S0514,Riaan Batra,23,F,BCom,2019,"Arora, Maharaj and Bandi Institute",164554,Eligible
S0515,Nakul Madan,23,F,Diploma,2020,Sachdev Ltd Institute,550423,Eligible
S0516,Mannat Chaudhary,22,F,BCA,2020,"Rout, Contractor and Handa Institute",629678,Eligible
S0517,Ela Mahal,21,F,12th,2021,Karpe-Iyengar Institute,594907,Eligible
S0518,Hridaan Lata,22,M,BPharma,2022,Dada Group Institute,299496,Eligible
S0519,Ishita Sachar,21,M,BCom,2022,"Mahajan, Goel and Ahluwalia Institute",738569,Eligible
S0520,Umang Dhingra,24,M,BPharma,2018,Kakar-Dubey Institute,124110,Eligible
S0521,Tara Loyal,21,F,12th,2019,"Sachar, Yadav and Tara Institute",501546,Eligible
S0522,Aradhya Kala,21,F,Diploma,2019,Sharma-Yohannan Institute,176753,Eligible
S0523,Raghav Kapur,23,F,12th,2022,Bakshi and Sons Institute,788542,Eligible
S0524,Drishya Bahri,24,M,BCom,2022,Reddy PLC Institute,159719,Eligible
S0525,Dishani Wable,21,F,BA,2022,Dugar-Deshpande Institute,451277,Eligible
S0526,Vanya Aurora,21,M,BSc,2023,Viswanathan-Varma Institute,664870,Eligible
S0527,Ira Date,24,M,BCom,2020,"Sinha, Dara and Dora Institute",476406,Eligible
S0528,Neysa Datta,22,F,BA,2023,Goel-Basak Institute,731356,Eligible
S0529,Anika Dhar,21,M,BBA,2021,Keer-Vig Institute,724093,Eligible
S0530,Vaibhav Khanna,24,M,ITI,2018,"Ray, Mangal and Basu Institute",527300,Eligible
S0531,Vritika Khalsa,22,M,ITI,2021,"Bahri, Ramaswamy and Chaudhary Institute",595863,Eligible
S0532,Mohanlal Kari,22,F,ITI,2020,Ratti-Kapoor Institute,364798,Eligible
S0533,Nitya Zacharia,24,F,Diploma,2022,"Mandal, Yadav and Dewan Institute",618216,Eligible
S0534,Samaira Madan,21,M,Diploma,2019,"Saha, Ganguly and Garg Institute",211002,Eligible
S0535,Tanya Srivastava,22,F,BPharma,2023,Sachdeva-Tata Institute,361396,Eligible
S0536,Kartik Shah,23,M,Diploma,2018,"Shah, Sami and Ghose Institute",635040,Eligible
S0537,Anya Sibal,21,M,Diploma,2021,Chaudhuri-Grover Institute,443628,Eligible
S0538,Ishita Chaudhuri,23,M,BCom,2022,Lala Group Institute,406159,Eligible
S0539,Aarna Andra,24,M,12th,2023,Aurora PLC Institute,502808,Eligible
S0540,Nitara Srivastava,23,F,Diploma,2022,Goyal Ltd Institute,133864,Eligible
S0541,Keya Manne,22,F,Diploma,2018,Deshpande PLC Institute,530716,Eligible
S0542,Kabir Sha,22,F,Diploma,2021,Bahl and Sons Institute,660900,Eligible
S0543,Amani Bawa,21,M,BA,2021,Acharya-Sule Institute,778065,Eligible
S0544,Advika Kannan,22,M,12th,2023,Maharaj Inc Institute,148091,Eligible
S0545,Elakshi Bhakta,21,F,Diploma,2020,"Cherian, Dar and Mannan Institute",362938,Eligible
S0546,Anay Sandal,21,M,Diploma,2022,Bahl Group Institute,535572,Eligible
S0547,Mahika Deep,22,M,Diploma,2018,"Rana, Reddy and Viswanathan Institute",695408,Eligible
S0548,Anay Uppal,23,M,BPharma,2022,Dass-Raju Institute,128023,Eligible
S0549,Nitya Halder,23,M,ITI,2021,Golla PLC Institute,364779,Eligible
S0550,Ranbir Agarwal,22,F,BSc,2021,Garde Inc Institute,233600,Eligible
S0551,Madhav Sanghvi,22,M,BSc,2021,"Mahajan, Goyal and Basu Institute",177061,Eligible
S0552,Ehsaan Tandon,21,F,BCom,2020,Khatri LLC Institute,592326,Eligible
S0553,Amani Korpal,23,M,BSc,2020,Mahajan-Behl Institute,431759,Eligible
S0554,Faiyaz Ray,21,F,12th,2021,"Handa, Korpal and Goyal Institute",525095,Eligible
S0555,Manjari Lata,21,F,Diploma,2018,"Desai, Sharma and Kade Institute",746087,Eligible
S0556,Nirvaan Chad,21,M,BPharma,2021,Bumb Group Institute,182865,Eligible
S0557,Amani Shanker,21,M,BSc,2019,"Sankaran, Brahmbhatt and Bhardwaj Institute",356043,Eligible
S0558,Anika Bedi,24,F,BBA,2023,Devan Inc Institute,162651,Eligible
S0559,Riya Cherian,21,F,BBA,2022,"Tara, Sarraf and Thakur Institute",292593,Eligible
S0560,Indrans Grewal,23,M,ITI,2018,"Din, Sarma and Soni Institute",578694,Eligible
S0561,Pranay Dugar,24,M,ITI,2023,Chaudry Ltd Institute,780613,Eligible
S0562,Gatik Bedi,21,F,BPharma,2023,"Baria, Dass and Badal Institute",529802,Eligible
S0563,Dhanuk Johal,21,M,BCA,2022,Mahal Ltd Institute,646059,Eligible
S0564,Nakul Lal,22,F,BBA,2022,Johal-Garde Institute,394032,Eligible
S0565,Tushar Chacko,21,M,BCA,2019,"Sami, Sundaram and Dubey Institute",146646,Eligible
S0566,Tiya Divan,21,M,BCom,2019,"Dalal, Koshy and Sami Institute",694463,Eligible
S0567,Kabir Bala,22,M,BBA,2019,Khare Group Institute,679528,Eligible
S0568,Saira Venkataraman,23,F,12th,2022,Lalla Inc Institute,277011,Eligible
S0569,Ojas Iyer,23,F,BBA,2019,Gokhale PLC Institute,275460,Eligible
S0570,Sana Apte,22,M,ITI,2021,Kunda Ltd Institute,701610,Eligible
S0571,Madhav Mane,24,F,BCom,2021,Bhandari PLC Institute,453434,Eligible
S0572,Jiya Dhaliwal,23,F,BCom,2022,"Karnik, Kalla and Sankar Institute",133419,Eligible
S0573,Yasmin Ranganathan,23,M,BBA,2023,Hari-Shan Institute,336239,Eligible
S0574,Myra Khatri,22,F,BBA,2023,Sane-Ramesh Institute,451779,Eligible
S0575,Piya Sarraf,24,F,Diploma,2019,"Gole, Reddy and Bhatia Institute",687932,Eligible
S0576,Tara Sood,23,F,ITI,2022,Bora-Solanki Institute,749684,Eligible
S0577,Abram Johal,21,M,Diploma,2019,Chanda-Baria Institute,259998,Eligible
S0578,Hansh Baria,24,M,BBA,2020,Saran-Wadhwa Institute,496974,Eligible
S0579,Nakul Handa,24,F,ITI,2020,"Rao, Master and Ramanathan Institute",167827,Eligible
S0580,Shayak Swaminathan,21,M,BPharma,2022,"Sheth, Dutta and Srinivasan Institute",407087,Eligible
S0581,Faiyaz Varty,21,M,BSc,2023,Gour-Khosla Institute,478546,Eligible
S0582,Riya Ramanathan,24,F,ITI,2019,Chowdhury Inc Institute,587905,Eligible
S0583,Saanvi Thakur,24,M,ITI,2022,"Dutt, Kaul and Konda Institute",633358,Eligible
S0584,Alisha Apte,24,M,BCA,2023,"Chad, Shetty and Deo Institute",428526,Eligible
S0585,Yakshit Dhaliwal,24,F,BA,2022,Desai-Bhavsar Institute,564421,Eligible
S0586,Pihu Khatri,24,F,BPharma,2022,"Apte, Kale and Yogi Institute",316077,Eligible
S0587,Vritika Kuruvilla,21,F,BSc,2020,"Bhakta, Jayaraman and Tara Institute",415282,Eligible
S0588,Elakshi Thaker,22,F,12th,2021,Solanki PLC Institute,491357,Eligible
S0589,Aarna Joshi,24,M,ITI,2019,Sarraf-Sagar Institute,363628,Eligible
S0590,Vidur Madan,24,M,BBA,2018,Gade-Kannan Institute,793502,Eligible
S0591,Veer Dewan,22,F,BBA,2023,"Manne, Biswas and Atwal Institute",751437,Eligible
S0592,Vaibhav Sarin,24,M,Diploma,2022,"Chandra, Banik and Tella Institute",609360,Eligible
S0593,Manjari Bhalla,24,M,BBA,2018,Batra-Rao Institute,439871,Eligible
S0594,Tara Karpe,22,M,Diploma,2020,Bhat-Hans Institute,736037,Eligible
S0595,Jayant Setty,23,M,BA,2020,"Lad, Kothari and Sodhi Institute",285115,Eligible
S0596,Lakshit Virk,24,M,ITI,2019,"Jhaveri, Shroff and Mann Institute",462257,Eligible
S0597,Yuvraj  Dara,23,F,BCom,2023,Ramachandran-Wali Institute,337372,Eligible
S0598,Neysa Dhillon,24,F,BA,2018,Dhar LLC Institute,488998,Eligible
S0599,Tanya Varty,21,M,BBA,2019,"Sachar, Dave and Mani Institute",181961,Eligible
S0600,Shalv Gara,24,M,Diploma,2023,"Sathe, Bhalla and Ramesh Institute",496928,Eligible
S0601,Hridaan Ramachandran,21,M,BA,2019,"Swamy, Dara and Setty Institute",175507,Eligible
S0602,Dhruv Gola,23,M,BA,2019,"Garg, Sekhon and Bora Institute",154618,Eligible
S0603,Anvi Mandal,22,F,BA,2023,Date-Ramachandran Institute,350189,Eligible
S0604,Dishani Trivedi,23,M,BBA,2021,"Loyal, Bansal and Raju Institute",100370,Eligible
S0605,Purab Ganguly,22,F,BCA,2022,"Jaggi, Mahal and Varughese Institute",662559,Eligible
S0606,Dishani Sani,23,M,Diploma,2023,Mangal Group Institute,414020,Eligible
S0607,Neelofar Sengupta,24,F,Diploma,2019,"Randhawa, Varma and Lata Institute",397830,Eligible
S0608,Emir Saxena,22,F,12th,2022,Sant-Andra Institute,633686,Eligible
S0609,Tejas Chaudhry,21,F,12th,2019,Solanki-Bava Institute,789023,Eligible
S0610,Miraan Jaggi,22,F,12th,2020,Chandra-Sawhney Institute,297096,Eligible
S0611,Vidur Vohra,23,M,BPharma,2020,Singh PLC Institute,133209,Eligible
S0612,Nirvaan Goel,23,M,12th,2019,"Karan, Dara and Cheema Institute",727257,Eligible
S0613,Mohanlal Ramanathan,21,M,ITI,2018,"Ahuja, Singhal and Sood Institute",659646,Eligible
S0614,Tushar Madan,24,M,BA,2019,"Dalal, Basu and Rout Institute",175238,Eligible
S0615,Umang Mammen,24,F,BPharma,2018,"Bhandari, Soman and Wali Institute",486685,Eligible
S0616,Romil Kade,24,M,BA,2022,Badal-Johal Institute,700031,Eligible
S0617,Ishita Grover,24,M,ITI,2019,"Rajan, Suresh and Chacko Institute",679810,Eligible
S0618,Armaan Desai,24,M,BSc,2018,Sant LLC Institute,613763,Eligible
S0619,Pranay Bobal,22,F,BSc,2023,"Rajagopal, Gole and Jha Institute",281868,Eligible
S0620,Nirvaan Shanker,23,M,BBA,2020,Kaul and Sons Institute,556300,Eligible
S0621,Tarini Swamy,22,F,ITI,2020,Bhavsar-Hans Institute,628104,Eligible
S0622,Samar Dayal,22,F,BCA,2018,Bedi LLC Institute,599136,Eligible
S0623,Nitara Magar,21,F,BCA,2019,"Soni, Savant and Bail Institute",222654,Eligible
S0624,Bhavin Shan,22,M,ITI,2020,Jaggi-Kunda Institute,406466,Eligible
S0625,Kabir Shere,23,F,BSc,2021,Shenoy LLC Institute,476933,Eligible
S0626,Jayant Ganesh,23,M,BA,2018,Rajagopalan Inc Institute,307654,Eligible
S0627,Kiara Jhaveri,21,M,BCA,2021,Sunder-Verma Institute,490833,Eligible
S0628,Dhanuk Behl,21,F,BCom,2021,"Bawa, Hegde and Varma Institute",264477,Eligible
S0629,Rhea Kannan,23,F,BPharma,2019,Chand Group Institute,611899,Eligible
S0630,Shamik Desai,24,F,BSc,2019,Mangal-Keer Institute,608025,Eligible
S0631,Taran Kara,22,F,BSc,2018,Basu-Rama Institute,345547,Eligible
S0632,Divit Soni,21,F,BSc,2022,Krishnamurthy PLC Institute,468785,Eligible
S0633,Jivin Gill,21,F,Diploma,2018,Salvi Ltd Institute,239630,Eligible
S0634,Manikya Karan,22,F,BCA,2021,Uppal Inc Institute,670591,Eligible
S0635,Advik Magar,21,F,ITI,2020,Sodhi Ltd Institute,214837,Eligible
S0636,Anaya Korpal,23,F,BCA,2022,Madan-Dugar Institute,663513,Eligible
S0637,Ranbir Devi,24,F,BCA,2023,Bir-Thakur Institute,724567,Eligible
S0638,Aradhya Tella,21,F,BA,2021,Suri-Chauhan Institute,476523,Eligible
S0639,Riya Grover,24,F,BSc,2018,Karnik-Rajagopal Institute,404605,Eligible
S0640,Bhavin Dey,23,M,BBA,2021,"Kant, Kale and Dar Institute",631618,Eligible
S0641,Advika Chandran,21,F,BPharma,2018,"Walia, Balay and Bhatti Institute",264654,Eligible
S0642,Parinaaz Karnik,23,F,BCA,2021,Dara-Gara Institute,760629,Eligible
S0643,Veer Hora,24,M,BBA,2020,"Kade, Dhaliwal and Baria Institute",192167,Eligible
S0644,Samar Bahl,21,F,BBA,2018,"Butala, Tiwari and Sachdev Institute",659455,Eligible
S0645,Darshit Chaudry,23,M,BCA,2023,"Sagar, Khalsa and Singhal Institute",519996,Eligible
S0646,Raghav Wali,21,M,12th,2018,Shankar Group Institute,200019,Eligible
S0647,Sahil Suresh,22,M,BA,2022,Ramakrishnan Inc Institute,198555,Eligible
S0648,Alia Wable,21,M,BSc,2022,Thakur and Sons Institute,111353,Eligible
S0649,Kavya Srinivas,23,F,12th,2021,Singhal-Mahal Institute,228790,Eligible
S0650,Rhea Bath,21,F,ITI,2023,"Gole, Ratta and Loke Institute",690416,Eligible
S0651,Misha Manne,21,F,BBA,2023,Sridhar-Sane Institute,777421,Eligible
S0652,Advik Datta,23,M,BSc,2018,"Sengupta, Biswas and Sami Institute",328249,Eligible
S0653,Lagan Bajaj,22,F,BA,2022,"Sundaram, Din and Chakrabarti Institute",486223,Eligible
S0654,Mishti Gokhale,21,M,BBA,2019,Kothari-Sundaram Institute,468889,Eligible
S0655,Nitara Garde,23,M,BPharma,2020,Srivastava and Sons Institute,366722,Eligible
S0656,Drishya Majumdar,23,M,ITI,2022,"Chaudry, Kamdar and Chahal Institute",395411,Eligible
S0657,Lakshit Lala,21,F,Diploma,2020,Sachdeva-Lad Institute,483292,Eligible
S0658,Neelofar Sampath,21,M,BPharma,2020,Datta-Balan Institute,725375,Eligible
S0659,Veer Dewan,24,F,BSc,2018,"Mahal, Batta and Khurana Institute",219781,Eligible
S0660,Pari Bera,23,M,BBA,2022,"Sankar, Chopra and Dubey Institute",502992,Eligible
S0661,Damini Vohra,24,M,BBA,2021,Kibe PLC Institute,720362,Eligible
S0662,Sumer Soni,22,F,BBA,2018,Tandon-Bath Institute,428521,Eligible
S0663,Riaan Dutt,24,M,12th,2022,"Sama, Dora and Barad Institute",328010,Eligible
S0664,Anika Shanker,22,M,BA,2022,"Ben, Gupta and Sem Institute",603038,Eligible
S0665,Shamik Rao,24,M,BBA,2021,"Venkataraman, Bhatt and Bava Institute",563628,Eligible
S0666,Aradhya Chokshi,22,M,BPharma,2022,"Salvi, Mallick and Shah Institute",344645,Eligible
S0667,Indrans Mannan,21,F,BSc,2020,"Chakraborty, Malhotra and Lad Institute",356301,Eligible
S0668,Drishya Karan,23,F,BBA,2023,Vasa PLC Institute,514247,Eligible
S0669,Dhanuk Sangha,23,F,ITI,2022,"Mannan, Sha and Toor Institute",224723,Eligible
S0670,Myra Chokshi,21,M,BPharma,2022,"Gala, Bains and Rajan Institute",177617,Eligible
S0671,Vihaan Kohli,21,F,BBA,2019,Tara-Savant Institute,438506,Eligible
S0672,Jivin Kohli,24,M,BBA,2019,"Sood, Suresh and Kumer Institute",765254,Eligible
S0673,Anvi Hayre,23,F,BPharma,2021,Baria Ltd Institute,770244,Eligible
S0674,Kanav Dhingra,21,F,BA,2019,Mangal LLC Institute,252112,Eligible
S0675,Rohan Uppal,21,M,BCom,2019,"Hayre, Luthra and Andra Institute",743638,Eligible
S0676,Siya Subramaniam,22,M,BA,2021,Sangha LLC Institute,185655,Eligible
S0677,Anahi Khanna,24,F,BSc,2018,Ray-Dutt Institute,330950,Eligible
S0678,Lavanya Vohra,23,F,BCom,2020,Char Ltd Institute,555353,Eligible
S0679,Miraya Ram,23,M,ITI,2023,Chakrabarti Group Institute,221606,Eligible
S0680,Ryan Raja,24,F,BCom,2021,Sethi LLC Institute,274355,Eligible
S0681,Riaan Venkatesh,22,F,BPharma,2021,"Khurana, Chandran and Vaidya Institute",385476,Eligible
S0682,Jayesh Kunda,21,M,BA,2022,Sibal-Sule Institute,645471,Eligible
S0683,Sahil Kohli,22,M,Diploma,2019,Madan Group Institute,478482,Eligible
S0684,Pihu Dhillon,21,F,BBA,2021,Sem-Shroff Institute,622928,Eligible
S0685,Heer Dhingra,22,F,BA,2020,"Mallick, Srinivas and Kala Institute",473247,Eligible
S0686,Ehsaan Bassi,21,M,ITI,2019,Bhatia Inc Institute,320077,Eligible
S0687,Sumer Chada,22,F,BSc,2018,"Raval, Acharya and Devan Institute",408655,Eligible
S0688,Romil Dugar,24,M,BBA,2022,Srinivasan Inc Institute,559446,Eligible
S0689,Badal Taneja,24,M,ITI,2020,Hayer-Mall Institute,205142,Eligible
S0690,Lakshit Batra,22,F,BBA,2019,"Warrior, Gopal and Sangha Institute",712700,Eligible
S0691,Ahana  Comar,22,F,Diploma,2022,Subramanian Inc Institute,276659,Eligible
S0692,Darshit Comar,22,F,BA,2022,"Vala, Loke and Choudhury Institute",320974,Eligible
S0693,Lagan Thakkar,21,F,BCA,2020,Bora-Dalal Institute,277009,Eligible
S0694,Shaan Kumar,24,F,ITI,2020,"Shetty, Savant and Sangha Institute",727586,Eligible
S0695,Riaan Wali,24,M,12th,2020,Grover-Shan Institute,748880,Eligible
S0696,Faiyaz Chokshi,24,M,Diploma,2021,"Devi, Ahluwalia and Kibe Institute",700567,Eligible
S0697,Indranil Bhasin,23,F,BPharma,2022,"Vasa, Wadhwa and Walia Institute",395958,Eligible
S0698,Hunar Divan,23,M,BCA,2019,"Chada, Dada and Lanka Institute",310968,Eligible
S0699,Ranbir Zacharia,22,F,BCA,2021,"Hayre, Char and Ramachandran Institute",785855,Eligible
S0700,Jayan Bhatt,22,M,12th,2018,"Lala, Gandhi and Ramachandran Institute",404021,Eligible
S0701,Samar Gade,22,M,12th,2023,Loyal Inc Institute,249192,Eligible
S0702,Jayesh Comar,21,F,BPharma,2022,Soman Group Institute,133549,Eligible
S0703,Veer Tailor,22,M,BSc,2022,Bhargava Ltd Institute,465374,Eligible
S0704,Uthkarsh Kant,22,F,BSc,2018,Dhar Group Institute,417525,Eligible
S0705,Ranbir Kamdar,23,F,BSc,2018,Bir-Choudhary Institute,420295,Eligible
S0706,Dishani Sidhu,24,M,BCom,2018,Suresh-Gokhale Institute,536654,Eligible
S0707,Onkar De,24,M,BCA,2019,"Iyengar, Shroff and Badal Institute",181926,Eligible
S0708,Tiya Singh,23,M,12th,2022,"Ratti, Goswami and Sani Institute",761545,Eligible
S0709,Tanya Mangal,24,M,Diploma,2022,"Balay, Batra and Yohannan Institute",544999,Eligible
S0710,Yashvi Bhatia,21,F,BA,2022,"Gokhale, Loke and Tandon Institute",228309,Eligible
S0711,Farhan Jha,24,F,BBA,2020,Kannan-Manne Institute,101640,Eligible
S0712,Jayan Bhattacharyya,21,M,BA,2018,"Ganguly, Mannan and Chander Institute",603400,Eligible
S0713,Tushar Sarkar,22,F,BPharma,2022,"Kapur, Mani and Saraf Institute",233145,Eligible
S0714,Uthkarsh Sen,22,F,12th,2023,Manda Group Institute,456451,Eligible
S0715,Kavya Subramaniam,24,M,BBA,2022,Anne PLC Institute,208166,Eligible
S0716,Vardaniya Dutta,24,F,Diploma,2022,Bhavsar Inc Institute,626178,Eligible
S0717,Lavanya Kalita,22,M,ITI,2023,Balakrishnan Group Institute,723090,Eligible
S0718,Advika Choudhury,22,M,BSc,2020,Halder Ltd Institute,124765,Eligible
S0719,Onkar Kata,23,M,BSc,2021,Thaman-Tella Institute,705523,Eligible
S0720,Jhanvi Chandran,21,M,Diploma,2019,Taneja-Anand Institute,316140,Eligible
S0721,Alia Goda,23,F,BA,2020,Suresh-Ram Institute,279207,Eligible
S0722,Arhaan Yadav,22,M,BCom,2020,Sachar Group Institute,267785,Eligible
S0723,Stuvan Chaudhuri,22,F,BSc,2023,Manda-Kale Institute,408390,Eligible
S0724,Yuvraj  Luthra,24,F,BCA,2021,"Bhasin, Khare and Dave Institute",310943,Eligible
S0725,Misha Dada,23,F,BCom,2021,Luthra-Shere Institute,466622,Eligible
S0726,Yuvraj  Vora,23,M,BSc,2023,Gaba-Hari Institute,471924,Eligible
S0727,Vedika Srivastava,22,F,BPharma,2021,Saran-Sant Institute,122929,Eligible
S0728,Tejas Madan,21,M,BBA,2023,"Basu, Saraf and Jayaraman Institute",127211,Eligible
S0729,Kavya Rattan,21,F,BBA,2020,Anne Inc Institute,404233,Eligible
S0730,Kiara Sen,21,M,BA,2022,Dara Inc Institute,240824,Eligible
S0731,Nayantara Date,22,M,BBA,2021,Khare-Arya Institute,554426,Eligible
S0732,Ishaan Jha,24,F,Diploma,2022,"Issac, Bhardwaj and Sule Institute",447544,Eligible
S0733,Ishaan Bhattacharyya,24,F,Diploma,2019,Manda-Sule Institute,180194,Eligible
S0734,Aniruddh Lad,21,M,ITI,2023,"Sabharwal, Sathe and Korpal Institute",451377,Eligible
S0735,Seher Barad,23,M,BCom,2023,Lanka LLC Institute,332601,Eligible
S0736,Shlok Rajagopal,22,M,BSc,2023,Bahri Inc Institute,796054,Eligible
S0737,Anahita Chahal,21,F,BCA,2020,Rajan-Arora Institute,758097,Eligible
S0738,Kaira Johal,23,M,12th,2020,Kala LLC Institute,774224,Eligible
S0739,Darshit Lata,21,M,ITI,2023,Gandhi Inc Institute,726221,Eligible
S0740,Advika Mani,23,F,BCA,2023,Buch-Zachariah Institute,527188,Eligible
S0741,Hridaan Deshmukh,24,M,BCA,2021,Dhar Group Institute,195215,Eligible
S0742,Alisha Sabharwal,24,M,BPharma,2020,Rajagopalan Group Institute,785194,Eligible
S0743,Ela Zacharia,21,F,ITI,2019,Wadhwa-Kashyap Institute,285912,Eligible
S0744,Akarsh Khare,22,F,ITI,2018,Chokshi-Saxena Institute,140203,Eligible
S0745,Zara Chakraborty,24,M,Diploma,2023,Master-Chhabra Institute,231677,Eligible
S0746,Aarna Bava,21,F,BBA,2019,"Bera, Sood and Dayal Institute",147515,Eligible
S0747,Nakul Lata,22,F,BA,2022,"Bhatnagar, Deshmukh and Shukla Institute",431517,Eligible
