Student_ID,Name,Age,Gender,Qualification,Passout_Year,Institute,Family_Income,Status
S0748,Advik Chandran,24,F,BCA,2020,Halder-Varghese Institute,538880,Eligible
S0749,Baiju Dhar,24,M,ITI,2018,Chacko LLC Institute,344647,Eligible
S0750,Mehul Chakraborty,21,M,12th,2019,Gera and Sons Institute,585291,Eligible
S0751,Sana Buch,24,F,BSc,2022,"Bains, Gupta and Bassi Institute",757502,Eligible
S0752,Zain Virk,23,M,12th,2018,"Kalla, Hari and Babu Institute",788038,Eligible
S0753,Manikya Chana,21,M,12th,2018,Malhotra Group Institute,562991,Eligible
S0754,Parinaaz Sahni,23,M,BPharma,2023,Gour LLC Institute,294621,Eligible
S0755,Prerak Dhar,21,F,ITI,2022,Gade-Bahl Institute,327288,Eligible
S0756,Sana Subramanian,21,M,BBA,2018,Dora Ltd Institute,756258,Eligible
S0757,Mohanlal Guha,22,F,BPharma,2018,Manne Inc Institute,500468,Eligible
S0758,Saanvi Vyas,21,M,BPharma,2019,Thaker-Din Institute,570553,Eligible
S0759,Biju Chada,24,M,Diploma,2021,Johal-Dara Institute,321213,Eligible
S0760,Samar Barman,23,F,BCA,2020,Bassi-Mane Institute,703916,Eligible
S0761,Ivana Mangat,22,M,BA,2023,Bhavsar-Deshmukh Institute,240842,Eligible
S0762,Samarth Raj,21,M,BA,2020,Manda-Hayre Institute,290312,Eligible
S0763,Arnav Sen,21,M,BCA,2023,Barman Group Institute,776779,Eligible
S0764,Saksham Dugar,22,F,BCA,2018,Dyal PLC Institute,135612,Eligible
S0765,Divit Ratta,21,F,BSc,2018,Seth Ltd Institute,632429,Eligible
S0766,Shray Deshpande,21,F,BSc,2022,Solanki LLC Institute,531513,Eligible
S0767,Ojas Saxena,24,F,BA,2019,"Char, Dhar and Atwal Institute",785733,Eligible
S0768,Dhanush Bhatti,21,F,BPharma,2019,Dani PLC Institute,246500,Eligible
S0769,Onkar Grewal,23,F,BCom,2019,"Bhalla, Hari and Sandal Institute",218935,Eligible
S0770,Azad Sachdeva,21,M,ITI,2021,Grewal and Sons Institute,326708,Eligible
S0771,Aayush Jhaveri,22,F,12th,2022,Ahuja Group Institute,728969,Eligible
S0772,Indrajit Zachariah,24,M,BCom,2021,Borra-Handa Institute,568692,Eligible
S0773,Bhavin Buch,23,M,Diploma,2023,Vaidya-Chad Institute,512632,Eligible
S0774,Myra Bawa,23,F,ITI,2018,Bahri Group Institute,175309,Eligible
S0775,Aarav Kunda,23,F,BBA,2021,"Reddy, Dey and Varty Institute",642668,Eligible
S0776,Aaryahi Agrawal,24,M,BA,2021,"Chander, Khalsa and Kapoor Institute",429282,Eligible
S0777,Suhana Golla,21,M,BA,2019,"Sridhar, Tandon and Anand Institute",438843,Eligible
S0778,Farhan Sankar,24,M,12th,2018,Dugal PLC Institute,488387,Eligible
S0779,Lavanya Desai,24,M,12th,2018,"Gara, Sane and Mani Institute",747328,Eligible
S0780,Saira Bhatnagar,24,M,12th,2019,Ahuja LLC Institute,657075,Eligible
S0781,Jivin Lanka,21,M,12th,2018,Doctor and Sons Institute,332393,Eligible
S0782,Hansh Sanghvi,24,M,BBA,2021,"Jain, Kadakia and Aggarwal Institute",358456,Eligible
S0783,Trisha Sahni,22,F,BCom,2018,"Mander, Chauhan and Rattan Institute",325410,Eligible
S0784,Samaira Seshadri,21,F,BPharma,2020,Doctor Inc Institute,283575,Eligible
S0785,Siya Garde,22,F,BA,2021,Goel LLC Institute,538368,Eligible
S0786,Sumer Madan,23,M,12th,2020,"Shere, Acharya and Dalal Institute",635908,Eligible
S0787,Ryan Vora,24,F,BSc,2018,Babu-Walla Institute,733931,Eligible
S0788,Hunar Buch,22,M,BPharma,2019,"Anne, Gupta and Basak Institute",287057,Eligible
S0789,Lagan Ganesan,23,M,BBA,2023,Thakur Group Institute,370148,Eligible
S0790,Riaan Bhalla,23,M,BCA,2021,"Balakrishnan, Dhar and Savant Institute",769309,Eligible
S0791,Alia Dua,23,F,BA,2022,Issac Group Institute,509467,Eligible
S0792,Vedika Sama,24,M,BPharma,2021,"Karan, Karan and Warrior Institute",552006,Eligible
S0793,Sumer Saha,24,F,ITI,2020,"Walia, Sehgal and Comar Institute",586222,Eligible
S0794,Pranay Sastry,21,F,12th,2021,Choudhary-Dasgupta Institute,281805,Eligible
S0795,Manjari Bala,21,M,BA,2022,Divan-Singhal Institute,148417,Eligible
S0796,Faiyaz Sekhon,23,M,BCA,2019,"Krishnan, Randhawa and Kunda Institute",133992,Eligible
S0797,Pihu Dayal,24,M,ITI,2023,"Doshi, Ganguly and Sawhney Institute",723255,Eligible
S0798,Vardaniya Gola,24,M,BSc,2020,"Solanki, Roy and Karan Institute",120069,Eligible
S0799,Aradhya Mand,24,M,BA,2018,Sekhon-Mani Institute,460058,Eligible
S0800,Emir Bala,24,F,12th,2020,Swamy Group Institute,670423,Eligible
S0801,Jayant Tata,21,M,BBA,2021,Yadav-Kulkarni Institute,435220,Eligible
S0802,Nehmat Sem,21,M,BA,2018,Borde LLC Institute,575950,Eligible
S0803,Madhav Borde,24,M,BSc,2021,Dash Inc Institute,767193,Eligible
S0804,Aayush Mahal,21,M,BBA,2018,Basu Group Institute,634393,Eligible
S0805,Aarna Kunda,24,M,BCom,2023,Bhat-Sem Institute,354283,Eligible
S0806,Chirag Uppal,21,M,BA,2021,"Sampath, Saini and Butala Institute",355084,Eligible
S0807,Bhamini Ahluwalia,24,F,BPharma,2019,Trivedi Ltd Institute,545552,Eligible
S0808,Bhavin Walia,24,F,Diploma,2021,Dube Ltd Institute,682169,Eligible
S0809,Farhan Madan,21,M,BCom,2021,Basu-Uppal Institute,706867,Eligible
S0810,Akarsh Shankar,24,M,BCA,2021,Jaggi PLC Institute,631564,Eligible
S0811,Rasha Dara,22,F,BCom,2022,Hegde-Sama Institute,323379,Eligible
S0812,Seher Tak,22,M,BSc,2021,Guha Group Institute,148161,Eligible
S0813,Amani Chadha,22,F,BCom,2021,"Chaudhry, Cherian and Sahni Institute",236287,Eligible
S0814,Sana Savant,22,F,BCA,2018,"Divan, Wali and Dubey Institute",261781,Eligible
S0815,Aaina Lata,21,F,ITI,2018,Dugal-Bal Institute,718907,Eligible
S0816,Onkar Sagar,21,M,BA,2020,Mannan Ltd Institute,760445,Eligible
S0817,Azad Yadav,21,F,BBA,2019,Chada-Sem Institute,168307,Eligible
S0818,Anahita Taneja,24,F,BPharma,2022,"Mannan, Ramesh and Bora Institute",575304,Eligible
S0819,Oorja Sundaram,22,M,Diploma,2018,Barad LLC Institute,399567,Eligible
S0820,Yakshit Vig,23,M,BCA,2018,Mangal-Sura Institute,409155,Eligible
S0821,Shamik Konda,24,F,BA,2023,Wali PLC Institute,557469,Eligible
S0822,Abram Sheth,21,M,BCom,2020,Bhagat LLC Institute,110855,Eligible
S0823,Inaaya  Srivastava,22,M,BBA,2018,Soni-Seshadri Institute,637188,Eligible
S0824,Onkar Mallick,22,M,BCom,2018,"Bora, Sachdev and Korpal Institute",706427,Eligible
S0825,Dhanush Srinivas,22,M,BCom,2019,Sekhon LLC Institute,461311,Eligible
S0826,Raunak Ram,21,M,BSc,2021,Uppal-Kashyap Institute,320905,Eligible
S0827,Nayantara Kara,23,F,Diploma,2018,Kadakia Inc Institute,337516,Eligible
S0828,Emir Shukla,24,M,12th,2023,Verma-Chopra Institute,259131,Eligible
S0829,Arhaan Bobal,24,M,BCom,2021,"Badal, Mand and Kumar Institute",536063,Eligible
S0830,Uthkarsh Yogi,21,F,BCA,2023,Cheema-Bhatt Institute,441982,Eligible
S0831,Sana Soni,22,F,Diploma,2022,"Majumdar, Gour and Yadav Institute",614285,Eligible
S0832,Stuvan Manne,21,F,BA,2022,Mann-Joshi Institute,675343,Eligible
S0833,Hridaan Doshi,24,F,Diploma,2020,"Butala, Subramaniam and Banik Institute",107128,Eligible
S0834,Jhanvi Shetty,22,M,BCA,2023,Kothari-Dasgupta Institute,327251,Eligible
S0835,Drishya Srivastava,24,M,BBA,2023,Banik PLC Institute,400642,Eligible
S0836,Pari Venkatesh,22,F,BCom,2022,Saran Group Institute,543707,Eligible
S0837,Onkar Datta,24,F,BBA,2023,Mahajan-Sandal Institute,507709,Eligible
S0838,Indranil Dass,24,F,BA,2018,Jhaveri-Raja Institute,646968,Eligible
S0839,Riaan Joshi,22,M,BPharma,2020,Shenoy-Talwar Institute,292777,Eligible
S0840,Aaina Butala,23,F,ITI,2023,Ghosh-Basak Institute,267013,Eligible
S0841,Arnav Kota,24,F,BCA,2023,Chaudhuri-Goswami Institute,687372,Eligible
S0842,Aradhya Toor,21,F,BSc,2020,"Gade, Ratta and Saha Institute",565417,Eligible
S0843,Arnav Singh,23,M,Diploma,2022,"Gokhale, Chad and Gara Institute",410132,Eligible
S0844,Shaan Gole,22,M,BSc,2021,Goel-Raval Institute,713539,Eligible
S0845,Eva Sur,23,F,Diploma,2022,Varma LLC Institute,539316,Eligible
S0846,Kaira Singhal,21,M,BCom,2023,Gara-Dash Institute,485687,Eligible
S0847,Vardaniya Taneja,24,F,BA,2019,"Rajan, Din and Dhar Institute",159403,Eligible
S0848,Rhea Rajagopalan,23,F,Diploma,2022,Kaul-Kuruvilla Institute,440439,Eligible
S0849,Anahi Batra,23,M,BSc,2021,"Manda, Mane and Mahal Institute",784970,Eligible
S0850,Shayak Zachariah,22,M,BCA,2019,Agarwal-Bath Institute,218568,Eligible
S0851,Ayesha Dayal,23,M,BPharma,2020,"Suresh, Sangha and Jayaraman Institute",146640,Eligible
S0852,Madhup Singh,22,F,BPharma,2020,"Bava, Ratti and Dhillon Institute",543810,Eligible
S0853,Vaibhav Mammen,23,M,BPharma,2023,Bedi Group Institute,209197,Eligible
S0854,Misha Ramachandran,22,M,Diploma,2020,"Salvi, Rastogi and Desai Institute",189380,Eligible
S0855,Neysa Keer,21,F,Diploma,2022,"Mani, Mallick and Sagar Institute",242327,Eligible
S0856,Aarna Wali,24,F,ITI,2022,Dey-Iyengar Institute,314922,Eligible
S0857,Indrans Kakar,21,M,BBA,2022,"Mammen, Sem and Kant Institute",704912,Eligible
S0858,Vaibhav Mallick,22,F,Diploma,2021,Krishnamurthy-Suri Institute,366233,Eligible
S0859,Zara Chanda,23,M,12th,2018,Kothari-Krishnan Institute,255452,Eligible
S0860,Saksham Zacharia,23,M,BCA,2018,"Varkey, Krishna and Rout Institute",285035,Eligible
S0861,Ivana Vora,21,F,BSc,2021,Uppal PLC Institute,739836,Eligible
S0862,Bhamini Sastry,21,M,12th,2022,Edwin Group Institute,373677,Eligible
S0863,Nitara Chhabra,21,M,BCom,2019,Sahota Inc Institute,188998,Eligible
S0864,Alia Sachar,22,M,BCom,2021,"Gala, Desai and Grewal Institute",381851,Eligible
S0865,Zain Sodhi,22,M,BSc,2018,Ghose-Rout Institute,725722,Eligible
S0866,Kartik Bhavsar,21,F,Diploma,2023,Thaker LLC Institute,153755,Eligible
S0867,Tarini Khurana,21,M,Diploma,2018,Bandi and Sons Institute,181386,Eligible
S0868,Devansh Khosla,21,F,Diploma,2018,"Sani, Varughese and Seth Institute",534440,Eligible
S0869,Drishya Varty,21,M,12th,2022,Tiwari-Kata Institute,360811,Eligible
S0870,Mishti Srinivas,21,F,12th,2018,Shukla-Sharaf Institute,501141,Eligible
S0871,Ivana Balasubramanian,21,M,BBA,2021,"Apte, Saxena and Ramakrishnan Institute",316178,Eligible
S0872,Shayak Joshi,24,M,BSc,2023,"Brahmbhatt, Bumb and Gola Institute",646119,Eligible
S0873,Shanaya Doctor,22,M,BCom,2019,Varkey-Bassi Institute,383848,Eligible
S0874,Ehsaan Dutt,22,M,BA,2020,"Dass, Baral and Ghosh Institute",765541,Eligible
S0875,Himmat Comar,23,F,BCom,2019,Madan Group Institute,343509,Eligible
S0876,Mehul Krishnan,21,F,BSc,2018,Shankar-Deshmukh Institute,109187,Eligible
S0877,Emir Dada,23,M,BPharma,2023,Toor-Date Institute,178055,Eligible
S0878,Bhavin Sem,21,M,BSc,2022,"Sabharwal, Badal and Choudhry Institute",566071,Eligible
S0879,Elakshi Sood,24,M,ITI,2018,Badami PLC Institute,259256,Eligible
S0880,Azad Kala,22,F,Diploma,2021,"Rana, Madan and Goda Institute",697776,Eligible
S0881,Yuvraj  Dara,22,F,BBA,2019,Bhandari-Brahmbhatt Institute,656444,Eligible
S0882,Miraan Wali,24,M,12th,2023,Jha and Sons Institute,197463,Eligible
S0883,Chirag Ganesan,23,F,12th,2018,Tripathi LLC Institute,108324,Eligible
S0884,Ira Saran,22,M,BA,2023,"Thakur, Garde and Vora Institute",240572,Eligible
S0885,Anika Mahal,21,M,BA,2021,Sridhar Inc Institute,724888,Eligible
S0886,Advik Kashyap,22,F,ITI,2022,Gala-Sachdeva Institute,363967,Eligible
S0887,Biju Shroff,21,M,BCA,2018,Krishnamurthy-Bassi Institute,331813,Eligible
S0888,Charvi Master,23,F,12th,2019,Sathe-Apte Institute,283397,Eligible
S0889,Prerak Ganesh,22,F,BCom,2021,"Dugal, Lal and Dass Institute",237143,Eligible
S0890,Baiju Koshy,22,F,BPharma,2023,"Biswas, Golla and Dhar Institute",336778,Eligible
S0891,Vritika Mahal,24,M,BSc,2019,Tripathi and Sons Institute,230416,Eligible
S0892,Shray Gera,22,F,12th,2021,Chaudhari Ltd Institute,373074,Eligible
S0893,Nayantara Datta,21,M,BA,2019,"Basak, Dhar and Chandra Institute",293419,Eligible
S0894,Mahika Chakrabarti,22,F,BCA,2023,Ramachandran-Bora Institute,499595,Eligible
S0895,Amani Srinivas,23,M,12th,2020,"Srivastava, Raman and Apte Institute",606493,Eligible
S0896,Pranay Shroff,22,F,BA,2018,Balan Inc Institute,383883,Eligible
S0897,Indrajit Joshi,21,F,BPharma,2019,Bhagat-Kibe Institute,747589,Eligible
S0898,Jivika Ranganathan,21,M,Diploma,2019,Baral-Rajan Institute,577912,Eligible
S0899,Badal Chandra,21,M,Diploma,2018,Thaker-Sabharwal Institute,219557,Eligible
S0900,Neysa Dube,21,M,BCA,2021,Kapoor-Ratta Institute,390236,Eligible
S0901,Anahi Kapadia,24,F,Diploma,2023,Chadha and Sons Institute,144535,Eligible
S0902,Arnav Dass,21,M,Diploma,2018,Shan-Maharaj Institute,587253,Eligible
S0903,Armaan Dani,22,F,BCA,2018,Rama Group Institute,182076,Eligible
S0904,Darshit Sengupta,21,F,BA,2022,"Tak, Behl and Sheth Institute",255423,Eligible
S0905,Eshani Gour,21,F,BCA,2019,Gulati Ltd Institute,736950,Eligible
S0906,Taimur Shetty,22,F,BCA,2021,Lalla Inc Institute,710978,Eligible
S0907,Saira Chauhan,24,M,BPharma,2022,Bajaj Ltd Institute,292359,Eligible
S0908,Shray Raja,21,M,BSc,2021,Bera-Dayal Institute,316647,Eligible
S0909,Tara Rana,22,M,BCom,2018,Kibe Inc Institute,287454,Eligible
S0910,Hazel Rajagopal,23,F,BBA,2022,Bora-Bhargava Institute,460174,Eligible
S0911,Dishani Rajagopal,24,M,12th,2022,"Ravel, Kara and Bhavsar Institute",561743,Eligible
S0912,Charvi Arya,22,F,BCom,2020,Khurana PLC Institute,667665,Eligible
S0913,Saira Lad,21,F,BPharma,2019,Dave PLC Institute,177459,Eligible
S0914,Ojas Sachdev,22,F,BCA,2023,Mall-Bala Institute,264430,Eligible
S0915,Advik Suresh,24,F,12th,2018,"Bahri, Sami and Dayal Institute",516359,Eligible
S0916,Kabir Acharya,22,F,12th,2021,"Edwin, Seshadri and Basak Institute",602296,Eligible
S0917,Romil Wagle,23,M,BBA,2023,Anne and Sons Institute,716876,Eligible
S0918,Advik Desai,23,F,BA,2018,"Soman, Chad and Kota Institute",659162,Eligible
S0919,Khushi Basak,24,F,ITI,2022,"Kar, Subramaniam and Brar Institute",655954,Eligible
S0920,Shray Mangat,24,F,BCom,2020,Shukla Inc Institute,503862,Eligible
S0921,Biju Atwal,23,F,BCom,2019,Bhakta-Vaidya Institute,365446,Eligible
S0922,Divyansh Bali,23,F,BCA,2023,Devan-Iyengar Institute,445134,Eligible
S0923,Bhavin Chandra,23,M,BCom,2019,Kaul and Sons Institute,171371,Eligible
S0924,Bhamini Behl,21,F,BSc,2023,Lata-Bal Institute,430430,Eligible
S0925,Chirag Sangha,21,M,BCom,2023,Cheema Ltd Institute,451964,Eligible
S0926,Ela Koshy,21,M,12th,2021,Arya-Tara Institute,291330,Eligible
S0927,Ranbir Bhat,21,F,Diploma,2018,Madan PLC Institute,360245,Eligible
S0928,Kaira Bath,23,F,12th,2021,Rastogi PLC Institute,657917,Eligible
S0929,Purab Agate,22,F,BPharma,2018,"Sibal, Behl and Bhagat Institute",726028,Eligible
S0930,Yashvi Gopal,22,M,BBA,2020,Baria-Upadhyay Institute,127927,Eligible
S0931,Parinaaz Mangat,22,F,BSc,2018,"Khalsa, Bava and Sachar Institute",369377,Eligible
S0932,Jayant Choudhary,22,M,Diploma,2018,Sanghvi Inc Institute,113008,Eligible
S0933,Renee Thaker,21,M,BCom,2021,Dar LLC Institute,573322,Eligible
S0934,Rania Dash,24,M,BA,2021,Rama-Batta Institute,798790,Eligible
S0935,Ryan Yogi,24,M,BSc,2021,"Chand, Rajagopalan and Sengupta Institute",602919,Eligible
S0936,Lakshay Sastry,22,M,BA,2019,Kannan Ltd Institute,687885,Eligible
S0937,Hiran Badal,24,M,BPharma,2019,Cherian Ltd Institute,757443,Eligible
S0938,Lagan Kala,24,M,BCom,2018,Singh-Thakkar Institute,661487,Eligible
S0939,Misha Ravel,24,F,BCA,2022,"Goel, Ganesan and Bedi Institute",222193,Eligible
S0940,Chirag Brahmbhatt,22,F,BSc,2023,Mand Ltd Institute,354537,Eligible
S0941,Sumer Karan,24,F,BBA,2022,Dey Inc Institute,180713,Eligible
S0942,Miraan Chacko,22,F,Diploma,2019,"Hans, Savant and Sahni Institute",281870,Eligible
S0943,Ryan Dube,23,M,Diploma,2023,Taneja-Baria Institute,291130,Eligible
S0944,Vihaan Dugar,22,M,BBA,2021,Bhargava-Dey Institute,289862,Eligible
S0945,Shaan Kale,22,F,BCom,2023,"Shanker, Keer and Khalsa Institute",438881,Eligible
S0946,Dharmajan Kapur,22,M,12th,2018,Agrawal-Arora Institute,787140,Eligible
S0947,Tanya Grewal,23,F,BSc,2019,Malhotra-Garg Institute,145820,Eligible
S0948,Misha Tandon,23,F,Diploma,2022,Tailor LLC Institute,212950,Eligible
S0949,Hrishita Bhalla,21,M,BCA,2021,Roy Inc Institute,624593,Eligible
S0950,Kabir Ahuja,22,F,BSc,2019,Konda-Kalla Institute,389492,Eligible
S0951,Taran Gandhi,24,F,BCom,2020,Wali Inc Institute,589439,Eligible
S0952,Azad Barad,23,M,Diploma,2018,Tella Inc Institute,761948,Eligible
S0953,Kashvi Sachar,24,M,BA,2022,Roy-Dhingra Institute,365243,Eligible
S0954,Gatik Mane,22,M,Diploma,2022,Chaudhuri PLC Institute,389476,Eligible
S0955,Tanya Ramanathan,21,M,Diploma,2019,Ahluwalia Inc Institute,492120,Eligible
S0956,Uthkarsh Tandon,23,F,BBA,2019,Chowdhury-Sankar Institute,248768,Eligible
S0957,Faiyaz Bora,24,M,BPharma,2018,"Seshadri, Ramesh and Sachar Institute",727955,Eligible
S0958,Nakul Dhillon,24,F,ITI,2022,Gaba Ltd Institute,333422,Eligible
S0959,Kashvi Chaudhary,22,F,Diploma,2020,"Raman, Dubey and Ganesh Institute",118340,Eligible
S0960,Emir Bose,24,M,BPharma,2022,"Cherian, Chacko and Karpe Institute",257854,Eligible
S0961,Yuvraj  Venkataraman,23,M,BPharma,2022,"Raju, Ratti and Sama Institute",251052,Eligible
S0962,Yuvraj  Walia,21,F,ITI,2021,Varma-Borra Institute,205789,Eligible
S0963,Nehmat Choudhary,22,M,12th,2021,"Date, Kala and Gokhale Institute",533670,Eligible
S0964,Eshani Sankar,21,F,BCom,2022,"Sampath, Bahri and Saraf Institute",618294,Eligible
S0965,Parinaaz Sandhu,22,F,BCom,2018,"Dua, Vala and Kakar Institute",687847,Eligible
S0966,Charvi Dass,24,F,Diploma,2019,"Gulati, Goda and Garg Institute",159519,Eligible
S0967,Kartik Cherian,23,F,BSc,2023,"Chaudhary, Deol and Chaudry Institute",450230,Eligible
S0968,Samiha Sem,21,F,BCA,2020,"Atwal, Dhar and Chanda Institute",554004,Eligible
S0969,Divyansh Dani,22,F,Diploma,2023,Jaggi LLC Institute,326562,Eligible
S0970,Mehul Bhakta,21,M,12th,2023,Gokhale Group Institute,717239,Eligible
S0971,Suhana Halder,23,M,BA,2021,Sankar-Bhatti Institute,399621,Eligible
S0972,Reyansh Sood,22,M,12th,2019,Bath-Solanki Institute,564834,Eligible
S0973,Raunak Varma,23,F,Diploma,2021,Seth-Rajagopalan Institute,769420,Eligible
S0974,Kismat Guha,22,F,BA,2021,Shroff Group Institute,622922,Eligible
S0975,Ira Bedi,24,F,BA,2022,"Chokshi, Grewal and Bansal Institute",230081,Eligible
S0976,Amira Agate,23,F,BBA,2022,Tailor-Vora Institute,153950,Eligible
S0977,Yasmin Brahmbhatt,24,M,BCA,2023,Bhardwaj Group Institute,234198,Eligible
S0978,Divij Choudhary,21,M,ITI,2020,Baral-Badami Institute,741059,Eligible
S0979,Aaryahi Wable,21,F,BA,2023,Bal-Soni Institute,734495,Eligible
S0980,Badal Ratta,22,F,BA,2020,"Gole, Dubey and Chhabra Institute",117742,Eligible
S0981,Kiaan Lal,23,F,BA,2023,Aurora Group Institute,229935,Eligible
S0982,Aarna Deo,24,F,BPharma,2022,Seshadri-Borah Institute,719444,Eligible
S0983,Hansh Kunda,23,F,Diploma,2019,Borra-Wable Institute,377097,Eligible
S0984,Hansh Edwin,22,M,BPharma,2023,"Kar, Bhavsar and Ravi Institute",760451,Eligible
S0985,Darshit Wali,23,F,Diploma,2021,Dar and Sons Institute,419890,Eligible
S0986,Dharmajan Sibal,24,F,BCom,2018,Issac Inc Institute,409333,Eligible
S0987,Advika Bhavsar,24,M,ITI,2019,Srinivas Inc Institute,309178,Eligible
S0988,Ahana  Dhar,22,F,ITI,2021,Raju PLC Institute,599206,Eligible
S0989,Akarsh Singh,23,M,12th,2018,Chhabra-De Institute,211341,Eligible
S0990,Pihu Thakkar,24,F,BPharma,2018,"Som, Sidhu and Raja Institute",625265,Eligible
S0991,Zoya Dey,22,F,BPharma,2019,Bhatt PLC Institute,768227,Eligible
S0992,Ishita Bains,21,F,BA,2021,Garg Group Institute,552268,Eligible
S0993,Arhaan Kaur,23,M,BBA,2020,Sami-Kumer Institute,285971,Eligible
S0994,Ojas Chopra,21,F,BPharma,2020,Sarraf Group Institute,452009,Eligible
S0995,Manikya Sathe,24,F,ITI,2019,Chakraborty and Sons Institute,479238,Eligible
S0996,Uthkarsh Bail,24,F,Diploma,2020,Shan Group Institute,302521,Eligible
S0997,Biju Ben,24,F,BSc,2019,"Saha, Gaba and Ganguly Institute",528557,Eligible
S0998,Jivika Rattan,23,M,BA,2019,"Salvi, Lanka and Kar Institute",132351,Eligible
S0999,Pari Banerjee,22,M,BCom,2023,Goswami-Mannan Institute,594606,Eligible
S1000,Uthkarsh Agate,22,F,ITI,2020,Sekhon-Chaudhari Institute,525478,Eligible
